placeID,name,link,address,open_time,price_range,average_score,total_review
1,7 Kỳ Quan - Dimsum & Món Hoa,https://www.foody.vn/ho-chi-minh/7-ky-quan-nha-hang-cafe,"Số 12 Đường 26, P. 11,  Quận 6, TP. HCM",08:30 AM - 10:30 PM,40.000đ - 1.100.000đ,7.2,65
2,Amigo Hữu Nghị Restaurant - Beefsteak & Grill,https://www.foody.vn/ho-chi-minh/amigo-restaurant,"55 - 57 Nguyễn Huệ, P. Bến Nghé,  Quận 1, TP. HCM",11:00 AM - 11:00 PM,200.000đ - 880.000đ,8.0,53
3,Ba Con Sóc - BBQ & Sushi - Lê Quang Định,https://www.foody.vn/ho-chi-minh/ba-con-soc-bbq-sushi,"82 - 84 Lê Quang Định, P. 14,  Quận Bình Thạnh, TP. HCM",,30.000đ - 165.000đ,7.0,450
4,Banana Chuối 7 Màu - Bingsu & Trái Cây,https://www.foody.vn/ho-chi-minh/banana-chuoi-7-mau,"35 Đông Hồ,  Quận 8, TP. HCM",07:30 AM - 10:30 PM,15.000đ - 75.000đ,7.2,50
5,Baoz Dimsum Restaurant - The Garden Mall,https://www.foody.vn/ho-chi-minh/baoz-dimsum-restaurant-the-garden-mall,"Tầng Trệt The Garden Mall, 190 Hồng Bàng, P. 12,  Quận 5, TP. HCM",09:00 - 23:00,50.000đ - 200.000đ,6.6,21
6,Baoz Dimsum Restaurant,https://www.foody.vn/ho-chi-minh/baoz-dimsum-resraurant,"86 - 88 Nguyễn Tri Phương, P. 7,  Quận 5, TP. HCM",04:00 PM - 11:00 PM,50.000đ - 200.000đ,7.1,557
7,Beefsteak Hai Con Bò - Thống Nhất,https://www.foody.vn/ho-chi-minh/hai-con-bo-thong-nhat,"30 Thống Nhất,  Quận Thủ Đức, TP. HCM",Thứ 7 - CN & Lễ  06:30 AM - 10:30 PM,65.000đ - 110.000đ,6.9,77
8,Beefsteak Titi - Vũ Huy Tấn,https://www.foody.vn/ho-chi-minh/beefsteak-titi,"67/4/118 Vũ Huy Tấn, P. 3,  Quận Bình Thạnh, TP. HCM",10:00 AM - 09:30 PM,55.000đ - 110.000đ,6.7,785
9,BibimBap - Korean Food,https://www.foody.vn/ho-chi-minh/bibimbap-korean-food,"51 Đường D5, P. 25,  Quận Bình Thạnh, TP. HCM",09:30 AM - 09:30 PM,30.000đ - 145.000đ,6.8,161
10,Birdlove Cafe - Nguyễn Hữu Cầu,https://www.foody.vn/ho-chi-minh/birdlove-cafe-nguyen-huu-cau,"55/5 Nguyễn Hữu Cầu, xã Trung Chánh,  Hóc Môn, TP. HCM",07:00 AM - 10:00 PM,20.000đ - 50.000đ,7.3,41
11,Boom Dak - Nhà Hàng Ẩm Thực Gà Hàn Quốc,https://www.foody.vn/ho-chi-minh/nha-hang-am-thuc-ga-boom-dak,"16 Lê Quý Đôn,  Quận 3, TP. HCM",Trưa - Tối  11:00 AM - 10:00 PM,50.000đ - 490.000đ,7.4,584
12,Buffet Béo 99k,https://www.foody.vn/ho-chi-minh/buffet-beo-99k,"6 Tăng Nhơn Phú, P. Phước Long B,  Quận 9, TP. HCM",,75.000đ - 99.000đ,7.8,22
13,Buffet Sea - Parkson Flemington,https://www.foody.vn/ho-chi-minh/buffet-sea,"Tầng B1 Parkson Flemington,184 Lê Đại Hành, P. 15,  Quận 11, TP. HCM",,90.000đ - 209.000đ,6.6,107
14,Buffet Windsor - Cafe Central An Dong - Windsor Plaza,https://www.foody.vn/ho-chi-minh/buffet-windsor-cafe-central-an-dong-windsor-plaza,"Windsor Plaza, 18 An Dương Vương,  Quận 5, TP. HCM",Ala carte menu  06:00 AM - 10:00 PM,449.000đ - 853.000đ,7.4,141
15,Bunny Garden Grill - Vườn Nướng Chú Thỏ,https://www.foody.vn/ho-chi-minh/bunny-garden-grill-vuon-nuong-chu-tho,"Mũi Tàu Quốc Lộ 22 - Hương Lộ 2,  Củ Chi, TP. HCM",09:00 AM - 11:00 PM,45.000đ - 250.000đ,8.2,4
16,Busan Korean Food - Món Hàn Quốc - Đinh Tiên Hoàng,https://www.foody.vn/ho-chi-minh/busan-korean-food-mon-an-han,"5 Đinh Tiên Hoàng,  Quận Bình Thạnh, TP. HCM",10:00 - 22:30,40.000đ - 150.000đ,7.2,316
17,Buzza Pizza - Emart,https://www.foody.vn/ho-chi-minh/buzza-pizza-e-mart-go-vap,"Tầng trệt siêu thị Emart - 168 Phan Văn Trị, P. 5, Q.Gò Vấp,  Quận Gò Vấp, TP. HCM",08:30 AM - 10:00 PM,50.000đ - 200.000đ,7.9,240
18,Buzza Pizza - Nguyễn Trung Trực,https://www.foody.vn/ho-chi-minh/buzza-pizza,"5 - 7 - 9 Nguyễn Trung Trực,  Quận 1, TP. HCM",10:00 AM - 10:30 PM,49.000đ - 199.000đ,7.9,829
19,Bà Bắc - Bánh Tráng Cuốn Trộn,https://www.foody.vn/ho-chi-minh/ba-bac-banh-trang-cuon-tron,"40 Đường Số 11,  Quận 4, TP. HCM",10:00 AM - 10:00 PM,10.000đ - 33.000đ,6.9,283
20,Bánh Bao Thọ Phát - Nguyễn Tri Phương,https://www.foody.vn/ho-chi-minh/banh-bao-tho-phat,"78 Nguyễn Tri Phương, P. 7,  Quận 5, TP. HCM",05:00 AM - 11:59 PM,15.000đ - 33.000đ,6.8,393
21,Bánh Flan Quen Mà Lạ,https://www.foody.vn/ho-chi-minh/banh-flan-quen-ma-la,"195 - 210 Lê Quang Sung, P. 6,  Quận 6, TP. HCM",,6.000đ - 15.000đ,7.2,61
22,Bánh Tráng Kẹp Dì Hoa,https://www.foody.vn/ho-chi-minh/banh-trang-kep-di-hoa,"209/105 Tôn Thất Thuyết, P. 3,  Quận 4, TP. HCM",,5.000đ - 25.000đ,6.9,158
23,Bánh Tráng Nướng C002 - Đinh Tiên Hoàng,https://www.foody.vn/ho-chi-minh/banh-trang-nuong-c002-dinh-tien-hoang,"002 Lô C, Chung Cư 23/49 Đinh Tiên Hoàng, P. 3,  Quận Bình Thạnh, TP. HCM",,10.000đ - 23.000đ,7.1,239
24,Bánh Tráng Trộn Chú Viên,https://www.foody.vn/ho-chi-minh/banh-trang-tron-chu-vien,"38 Nguyễn Thượng Hiền, P. 5,  Quận 3, TP. HCM",01:00 PM - 07:00 PM,10.000đ - 22.000đ,6.6,639
25,Bánh Xèo Cô Thêm - Song Hành,https://www.foody.vn/ho-chi-minh/banh-xeo-co-them-tran-minh-quyen,"154 Song Hành,  Hóc Môn, TP. HCM",10:00 AM - 09:00 PM,30.000đ - 72.000đ,6.3,31
26,Béo Béo - Gà Cay Phô Mai,https://www.foody.vn/ho-chi-minh/beo-beo-ga-cay-pho-mai,"85 Chấn Hưng, P. 6,  Quận Tân Bình, TP. HCM",,5.000đ - 50.000đ,6.8,231
27,Bò Tơ Trường Lạc,https://www.foody.vn/ho-chi-minh/bo-to-truong-lac,"Trung Lập,  Củ Chi, TP. HCM",10:30 AM - 09:30 PM,100.000đ - 220.000đ,7.7,13
28,Bò Tơ Tây Ninh Năm Sánh - Phạm Hùng,https://www.foody.vn/ho-chi-minh/bo-to-tay-ninh-nam-sanh-pham-hung,"C3/21T  Phạm Hùng,  Quận 8, TP. HCM",10:00 AM - 11:00 PM,50.000đ - 200.000đ,7.6,54
29,Bò Tơ Vĩnh Xuân ,https://www.foody.vn/ho-chi-minh/bo-to-vinh-xuan,"QL 22 Tân Thông Hội,  Củ Chi, TP. HCM",08:00 AM - 10:00 PM,80.000đ - 100.000đ,7.6,6
30,Bò Tơ Xuân Anh - Củ Chi,https://www.foody.vn/ho-chi-minh/bo-to-xuan-anh-cu-chi,"79 Tỉnh Lộ 8, Ấp Tây, Xã An Hội,  Củ Chi, TP. HCM",08:00 AM - 10:00 PM,100.000đ - 220.000đ,6.6,10
31,Bò Tơ Xuân Đào - Bò Tơ Củ Chi,https://www.foody.vn/ho-chi-minh/bo-to-xuan-dao,"KP2, Quốc Lộ 22,  Củ Chi, TP. HCM",07:00 AM - 09:00 PM,50.000đ - 220.000đ,7.0,49
32,Bún Đậu Homemade - Hồng Hà,https://www.foody.vn/ho-chi-minh/bun-dau-mam-tom,"6 Hồng Hà, P. 2,  Quận Tân Bình, TP. HCM",10:00 AM - 10:00 PM,30.000đ - 110.000đ,6.9,482
33,Bún Lá,https://www.foody.vn/ho-chi-minh/bun-la,"976 Lê Văn Lương, Xã Phước Kiểng,  Nhà Bè, TP. HCM",10:00 AM - 10:00 PM,25.000đ - 45.000đ,7.8,12
34,Cafe Central Nguyen Hue - Sunwah Tower,https://www.foody.vn/ho-chi-minh/cafe-central-nguyen-hue,"Sun Wah Tower, 115 Nguyễn Huệ,  Quận 1, TP. HCM",07:00 AM - 11:59 PM,50.000đ - 330.000đ,6.9,61
35,Cafe Comma - Cafe Sách & Boardgame,https://www.foody.vn/ho-chi-minh/comma-cafe,"653 Lê Văn Lương, P. Tân Phong,  Quận 7, TP. HCM",09:00 AM - 10:00 PM,25.000đ - 70.000đ,8.1,191
36,Carrot - Cần Giờ,https://www.foody.vn/ho-chi-minh/carrot-can-gio,"Khu Bãi Biển 30 Tháng 4, X. Long Hòa,  Cần Giờ, TP. HCM",08:00 AM - 10:30 PM,100.000đ - 275.000đ,8.8,2
37,Chao Chicken - Gà Rán Hàn Quốc,https://www.foody.vn/ho-chi-minh/chaos-chicken-ga-ran-han-quoc,"S43 - 1 Đường Số 6, Khu Hưng Vượng 2, Phú Mỹ Hưng,  Quận 7, TP. HCM",11:00 AM - 10:00 PM,50.000đ - 150.000đ,6.9,425
38,Chilli - Lẩu Nướng Tự Chọn,https://www.foody.vn/ho-chi-minh/lau-nuong-chilli,"232 Vĩnh Khánh,  Quận 4, TP. HCM",,50.000đ - 100.000đ,7.0,440
39,Cháo Vịt Út Be,https://www.foody.vn/ho-chi-minh/chao-vit-ut-be,"237 Lê Văn Lương, P. Phước Kiểng,  Nhà Bè, TP. HCM",11:30 AM - 03:30 PM,40.000đ - 200.000đ,7.5,8
40,Chè Khúc Bạch Đỗ Ngọc,https://www.foody.vn/ho-chi-minh/che-khuc-bach-do-ngoc,"666 Sư Vạn Hạnh,  Quận 10, TP. HCM",11:00 AM - 10:30 PM,18.000đ - 28.000đ,6.9,464
41,Chú 5 Lùn - Quán Hải Sản,https://www.foody.vn/ho-chi-minh/chu-5-lun-quan-hai-san,"Ấp Thạnh Bình, Xã Đảo Thạnh An,  Cần Giờ, TP. HCM",07:00 - 22:00,10.000đ - 200.000đ,8.7,2
42,Citizone Coffee - Ông Ích Đường,https://www.foody.vn/ho-chi-minh/citizone-ong-ich-duong,"11 Ông Ích Đường,  Củ Chi, TP. HCM",07:30 AM - 10:00 PM,30.000đ - 40.000đ,8.2,5
43,City House Cafe - Sân Vườn Lãng Mạn,https://www.foody.vn/ho-chi-minh/city-house-cafe,"21 Huỳnh Khương An, P. 5,  Quận Gò Vấp, TP. HCM",07:00 AM - 10:00 PM,25.000đ - 55.000đ,7.0,157
44,Cửa Hàng Ăn Uống 176,https://www.foody.vn/ho-chi-minh/cua-hang-an-uong-176,"176 Nam Kỳ Khởi Nghĩa, P. 6,  Quận 3, TP. HCM",,20.000đ - 88.000đ,7.2,500
45,Cơm Trộn 2 Cô - Lê Văn Sỹ,https://www.foody.vn/ho-chi-minh/com-tron-2-co-le-van-sy,"392 Lê Văn Sỹ, P. 2,  Quận Tân Bình, TP. HCM",09:30 AM - 09:00 PM,35.000đ - 75.000đ,6.5,217
46,Cơm Trộn 2 Cô - Xô Viết Nghệ Tĩnh,https://www.foody.vn/ho-chi-minh/com-tron-2-co,"294/63 Xô Viết Nghệ Tĩnh, P. 21,  Quận Bình Thạnh, TP. HCM",10:00 AM - 09:00 PM,30.000đ - 50.000đ,6.7,211
47,Cơm Tấm Ba Ghiền,https://www.foody.vn/ho-chi-minh/com-tam-ba-ghien,"84 Đặng Văn Ngữ, P. 10,  Quận Phú Nhuận, TP. HCM",08:00 AM - 09:00 PM,40.000đ - 66.000đ,6.4,301
48,Cơm Tấm Thanh Ngọc,https://www.foody.vn/ho-chi-minh/com-tam-thanh-ngoc,"1740 Huỳnh Tấn Phát,  Nhà Bè, TP. HCM",07:00 AM - 09:00 PM,22.000đ - 30.000đ,7.6,9
49,Country House Cafe,https://www.foody.vn/ho-chi-minh/country-house-cafe,"18C Phan Văn Trị, P. 10,  Quận Gò Vấp, TP. HCM",Cả ngày  07:00 AM - 11:00 PM,25.000đ - 66.000đ,7.3,354
50,Cowboy Jack's - American Dining - Aeon Mall Bình Tân,https://www.foody.vn/ho-chi-minh/cowboy-jack-s-american-dining-aeon-mall-binh-tan,"Tầng Trệt, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông B,  Quận Bình Tân, TP. HCM",10:00 - 10:00 PM,150.000đ - 300.000đ,7.4,71
51,Cowboy Jack's - American Dining - Vincom Lê Văn Việt,https://www.foody.vn/ho-chi-minh/cowboy-jack-s-american-dining-vincom-le-van-viet,"Tầng L4 - 02, TTTM Vincom Lê Văn Việt, 50 Lê Văn Việt, P. Hiệp Phú,  Quận 9, TP. HCM",9:00 AM - 10:00 PM,150.000đ - 300.000đ,7.7,31
52,Cổ Gia Quý - Cafe & Restaurant,https://www.foody.vn/ho-chi-minh/co-gia-quy-cafe-restaurant,"802A Nguyễn Văn Tạo, X. Hiệp Phước,  Nhà Bè, TP. HCM",07:00 AM - 10:30 PM,20.000đ - 220.000đ,8.2,17
53,Da Heo Út Cưng - Kinh Dương Vương,https://www.foody.vn/ho-chi-minh/da-heo-ut-cung-kinh-duong-vuong,"Hẻm 504 Kinh Dương Vương, P. An Lạc,  Quận Bình Tân, TP. HCM",09:00 AM - 09:00 PM,25.000đ - 65.000đ,7.6,157
54,Dallas Cakes & Coffee - Phan Xích Long,https://www.foody.vn/ho-chi-minh/dallas-cakes-coffee-phan-xich-long,"53 Phan Xích Long, P. 7,  Quận Phú Nhuận, TP. HCM",T7 - CN  08:00 AM - 10:00 PM,20.000đ - 44.000đ,7.3,286
55,Đệ Nhất BBQ,https://www.foody.vn/ho-chi-minh/de-nhat-bbq,"43-45 Đường Số 1A, KDC Trung Sơn, Bình Hưng,  Bình Chánh, TP. HCM",,20.000đ - 80.000đ,5.0,46
56,Dim Tu Tac Restaurant - Nhà Hàng Quảng Đông,https://www.foody.vn/ho-chi-minh/dim-tu-tac-restaurant-nha-hang-quang-dong,"5 Nguyễn Tất Thành. P. 12,  Quận 4, TP. HCM",09:00 AM - 10:00 PM,100.000đ - 250.000đ,7.5,115
57,Ding Tea - Cộng Hòa,https://www.foody.vn/ho-chi-minh/ding-tea-cong-hoa,"47 Cộng Hòa,  Quận Tân Bình, TP. HCM",09:00 AM - 10:00 PM,25.000đ - 50.000đ,7.5,345
58,Điền Trang Quán - Hải Sản Tươi Sống,https://www.foody.vn/ho-chi-minh/dien-trang-quan-hai-san-tuoi-song,"Thạnh Thới, Long Hòa,  Cần Giờ, TP. HCM",07:00 AM - 10:30 PM,30.000đ - 100.000đ,5.6,2
59,Đức Bảo Gartenstadt - Ẩm Thực Đức,https://www.foody.vn/ho-chi-minh/duc-bao-gartenstadt,"34 Đồng Khởi, P. Bến Nghé,  Quận 1, TP. HCM",10:30 AM - 11:30 PM,250.000đ - 440.000đ,7.8,42
60,Đức Dương - Ẩm Thực Sinh Thái,https://www.foody.vn/ho-chi-minh/duc-duong-am-thuc-sinh-thai,"102 Lê Văn Lương,  Nhà Bè, TP. HCM",0 - 0,150.000đ - 330.000đ,7.8,5
61,Domino's Pizza - Lê Văn Việt,https://www.foody.vn/ho-chi-minh/domino-s-pizza-le-van-viet,"196 Lê Văn Việt, P. Tăng Nhơn Phú B,  Quận 9, TP. HCM",08:00 AM - 10:00 PM,80.000đ - 200.000đ,7.5,32
62,Domino's Pizza - Tên Lửa,https://www.foody.vn/ho-chi-minh/domino-s-pizza-ten-lua,"348 - 350 Tên Lửa, P. Bình Trị Đông B,  Quận Bình Tân, TP. HCM",10:00 AM - 10:00 PM,49.000đ - 199.000đ,7.2,24
63,Doraemon Tofu Factory - AEON Mall,https://www.foody.vn/ho-chi-minh/doraemon-tofu-factory-aeon-mall,"Tầng Trệt AEON Mall, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ,  Quận Tân Phú, TP. HCM",10:00 AM - 10:00 PM,7.000đ - 44.000đ,7.1,110
64,Dream Tea,https://www.foody.vn/ho-chi-minh/dream-tea,"70B Hậu Giang, P. 6,  Quận 6, TP. HCM",09:30 AM - 10:30 PM,30.000đ - 65.000đ,6.9,61
65,Đảo Hải Long - Nhà Hàng Hải Sản & Đặc Sản,https://www.foody.vn/ho-chi-minh/dao-hai-long-nha-hang-hai-san-dac-san,"4/54 Nguyễn Văn Tạo, Ấp 1, Nhơn Đức,  Nhà Bè, TP. HCM",10:00 - 22:00,300.000đ - 500.000đ,7.4,9
66,Du Miên Cafe - Hồ Biểu Chánh,https://www.foody.vn/ho-chi-minh/du-mien-cafe,"48/9A Hồ Biểu Chánh, P. 11,  Quận Phú Nhuận, TP. HCM",Cả ngày  07:00 AM - 10:00 PM,30.000đ - 66.000đ,7.1,117
67,Du Miên Garden Cafe - Phan Văn Trị,https://www.foody.vn/ho-chi-minh/du-mien-garden-cafe,"7 Phan Văn Trị, P. 10,  Quận Gò Vấp, TP. HCM",07:00 AM - 11:00 PM,40.000đ - 88.000đ,7.0,448
68,Dê Đỉnh Núi - Lẩu & Xiên Que Tự Chọn,https://www.foody.vn/ho-chi-minh/de-dinh-nui-lau-xien-que-tu-chon,"C19 Đường 9A, KDC Trung Sơn,  Bình Chánh, TP. HCM",09:00 AM - 11:00 PM,30.000đ - 180.000đ,6.5,17
69,Effoc Cafe - Bàu Cát,https://www.foody.vn/ho-chi-minh/effoc-cafe-bau-cat,"70 - 72Bis Bàu Cát, P. 14,  Quận Tân Bình, TP. HCM",07:00 AM - 10:00 PM,15.000đ - 65.000đ,7.3,42
70,Effoc Cafe - Cộng Hòa,https://www.foody.vn/ho-chi-minh/effoc-cafe-cong-hoa,"20 Cộng Hòa, P. 12,  Quận Tân Bình, TP. HCM",08:00 - 22:30,25.000đ - 65.000đ,7.9,4
71,Effoc Cafe - Đồng Nai,https://www.foody.vn/ho-chi-minh/effoc-cafe-dong-nai,"92 Đồng Nai, P. 15,  Quận 10, TP. HCM",07:00 AM - 10:00 PM,25.000đ - 55.000đ,7.1,17
72,Effoc Cafe - Lũy Bán Bích,https://www.foody.vn/ho-chi-minh/effoc-cafe-luy-ban-bich,"691 Lũy Bán Bích, P. Phú Thọ Hòa,  Quận Tân Phú, TP. HCM",08:00 - 22:00,25.000đ - 65.000đ,7.0,7
73,Effoc Cafe - Lê Đại Hành,https://www.foody.vn/ho-chi-minh/effoc-cafe-le-dai-hanh,"195 Lê Đại Hành, P. 13,  Quận 11, TP. HCM",07:00 AM - 10:00 PM,25.000đ - 55.000đ,6.8,54
74,Effoc Cafe - Nguyễn Thị Thập,https://www.foody.vn/ho-chi-minh/effoc-cafe-nguyen-thi-thap,"158 Nguyễn Thị Thập,  Quận 7, TP. HCM",07:00 AM - 10:00 PM,20.000đ - 70.000đ,7.6,18
75,Effoc Cafe - Nguyễn Thượng Hiền,https://www.foody.vn/ho-chi-minh/effoc-cafe-nguyen-thuong-hien,"369 Nguyễn Thượng Hiền, P. 11,  Quận 10, TP. HCM",Nguyên ngày  08:00 AM - 10:00 PM,25.000đ - 55.000đ,6.8,169
76,Effoc Cafe - Nguyễn Tri Phương,https://www.foody.vn/ho-chi-minh/effoc-cafe-nguyen-tri-phuong,"212 Nguyễn Tri Phương, P. 4,  Quận 10, TP. HCM",07:00 AM - 10:00 PM,20.000đ - 50.000đ,7.0,133
77,Effoc Cafe - Nguyễn Văn Quá,https://www.foody.vn/ho-chi-minh/effoc-cafe-nguyen-van-qua,"96/3 Nguyễn Văn Quá, P. Đông Hưng Thuận,  Quận 12, TP. HCM",08:00 - 22:00,25.000đ - 50.000đ,7.7,3
78,Effoc Cafe - Nguyễn Văn Tráng,https://www.foody.vn/ho-chi-minh/effoc-cafe-nguyen-van-trang,"29 Nguyễn Văn Tráng, P. Bến Thành,  Quận 1, TP. HCM",07:30 AM - 10:30 PM,25.000đ - 43.000đ,7.1,130
79,Effoc Cafe - Sư Vạn Hạnh,https://www.foody.vn/ho-chi-minh/effoc-cafe-su-van-hanh,"499 Sư Vạn Hạnh,  Quận 10, TP. HCM",,25.000đ - 55.000đ,6.8,489
80,Effoc Cafe - Xô Viết Nghệ Tĩnh,https://www.foody.vn/ho-chi-minh/effoc-cafe,"818 Xô Viết Nghệ Tĩnh, P. 25,  Quận Bình Thạnh, TP. HCM",09:00 AM - 10:00 PM,25.000đ - 65.000đ,6.8,16
81,Fly Cupcake Garden - Tú Xương,https://www.foody.vn/ho-chi-minh/fly-cupcake-tu-xuong,"25B Tú Xương, P. 7,  Quận 3, TP. HCM",07:00 AM - 10:30 PM,35.000đ - 65.000đ,7.1,432
82,Food Court - AEON Mall Tân Phú,https://www.foody.vn/ho-chi-minh/foodcourt-aeon-mall,"Tầng Trệt, AEON Mall Tân Phú, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ,  Quận Tân Phú, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 22.000đ,7.5,532
83,Gateaux De Min,https://www.foody.vn/ho-chi-minh/gateaux-de-min,"83 Huỳnh Tấn Phát,  Nhà Bè, TP. HCM",09:00 AM - 10:00 PM,20.000đ - 500.000đ,8.1,5
84,Gà Rán Popeyes - Lê Đức Thọ,https://www.foody.vn/ho-chi-minh/ga-ran-popeyes-le-duc-tho,"121 Lê Đức Thọ,  Quận Gò Vấp, TP. HCM",09:30 AM - 09:00 PM,40.000đ - 88.000đ,7.0,21
85,Genki Sushi - Take Away & Delivery,https://www.foody.vn/ho-chi-minh/genki-sushi-take-away-delivery,"928 Lê Văn Lương, Phước Kiểng,  Nhà Bè, TP. HCM",Thứ 2 - Thứ 7:  10:00 AM - 05:00 PM,30.000đ - 150.000đ,8.1,8
86,Geylang@Saigon - Nguyễn Hữu Thọ,https://www.foody.vn/ho-chi-minh/geylang-saigon-nguyen-huu-tho,"68 Nguyễn Hữu Thọ, P. Tân Hưng,  Quận 7, TP. HCM",08:00 AM - 10:00 PM,100.000đ - 200.000đ,7.5,130
87,Gió Rừng - Cần Giờ,https://www.foody.vn/ho-chi-minh/gio-rung,"Thạnh Thới, Long Hòa,  Cần Giờ, TP. HCM",,60.000đ - 165.000đ,5.9,2
88,Gogi House - Quán Nướng Hàn Quốc - Vincom Lê Văn Việt,https://www.foody.vn/ho-chi-minh/gogi-house-quan-nuong-han-quoc-vincom-le-van-viet,"Tầng L4-02 Vincom Lê Văn Việt, 50 Lê Văn Việt, P. Hiệp Phú,  Quận 9, TP. HCM",10:00 AM - 10:00 PM,300.000đ - 500.000đ,7.4,26
89,Gogi House - Quán Nướng Hàn Quốc - Vincom Thủ Đức,https://www.foody.vn/ho-chi-minh/gogi-house-quan-nuong-han-quoc-vincom-thu-duc,"Tầng 3 Vincom Thủ Đức, 216 Võ Văn Ngân,  Quận Thủ Đức, TP. HCM",10:00 AM - 10:00 PM,79.000đ - 250.000đ,7.8,94
90,GoGi House - Quán Thịt Nướng Hàn Quốc - Aeon Mall Bình Tân,https://www.foody.vn/ho-chi-minh/gogi-house-aeon-mall-binh-tan-quan-thit-nuong-han-quoc,"Tầng 3, Aeon Mall Bình Tân,1 Đường Số 17A, KP. 11, P. Bình Trị Đông B,  Quận Bình Tân, TP. HCM",10:00 - 22:00,150.000đ - 250.000đ,6.7,41
