placeID,name,link,address,open_time,price_range,average_score,total_review
175,Jollibee - Vincom Maximark Cộng Hòa,https://www.foody.vn/ho-chi-minh/jollibee-cong-hoa,"Tầng Trệt, Vincom Maximark Cộng Hòa, 15 -17 Cộng Hòa, P. 4,  Quận Tân Bình, TP. HCM",09:00 AM - 10:00 PM,15.000đ - 44.000đ,7.2,44
176,Jollibee - Vincom Plaza Lê Văn Việt,https://www.foody.vn/ho-chi-minh/jollibee-vincom-plaza-le-van-viet,"Vincom Plaza Lê Văn Việt, 50 Lê Văn Việt, P. Hiệp Phú,  Quận 9, TP. HCM",09:00 AM - 10:00 PM,20.000đ - 100.000đ,6.9,14
177,Kaphi Coffee,https://www.foody.vn/ho-chi-minh/kaphi-coffee,"Tỉnh Lộ 8,  Củ Chi, TP. HCM",09:00 AM - 10:30 PM,10.000đ - 50.000đ,8.0,3
178,Ốc 10.000 - Phạm Thế Hiển,https://www.foody.vn/ho-chi-minh/oc-10-000-pham-the-hien,"1569 Phạm Thế Hiển,  Quận 8, TP. HCM",,10.000đ - 20.000đ,6.8,109
179,Ốc Nhớ Sài Gòn - Trịnh Đình Trọng,https://www.foody.vn/ho-chi-minh/oc-nho-sai-gon-trinh-dinh-trong,"136 Trịnh Đình Trọng,  Quận Tân Phú, TP. HCM",,50.000đ - 150.000đ,7.3,194
180,Ốc Oanh - Võ Văn Kiệt,https://www.foody.vn/ho-chi-minh/oc-oanh-vo-van-kiet,"18 Võ Văn Kiệt, P. Nguyễn Thái Bình,  Quận 1, TP. HCM",,30.000đ - 50.000đ,8.7,3
181,Ốc Oanh 1 - Vĩnh Khánh,https://www.foody.vn/ho-chi-minh/oc-oanh,"534 Vĩnh Khánh, P. 8,  Quận 4, TP. HCM",,100.000đ - 165.000đ,5.7,249
182,Ốc Oanh 2 - Vĩnh Hội,https://www.foody.vn/ho-chi-minh/oc-oanh-2-cac-mon-oc-va-hai-san,"91 Vĩnh Hội, P. 4,  Quận 4, TP. HCM",,50.000đ - 110.000đ,7.4,5
183,Ốc Quỳnh - Nguyễn Thượng Hiền,https://www.foody.vn/ho-chi-minh/oc-quynh-nguyen-thuong-hien,"A-26 Chung Cư Nguyễn Thượng Hiền, P. 1,  Quận Gò Vấp, TP. HCM",,30.000đ - 40.000đ,8.3,149
184,Ốc Tuyết,https://www.foody.vn/ho-chi-minh/oc-tuyet,"Hẻm 456 Dương Bá Trạc,  Quận 8, TP. HCM",,20.000đ - 20.000đ,6.8,106
185,Ốc Tô - Xóm Chiếu,https://www.foody.vn/ho-chi-minh/oc-to-xom-chieu,"C218 Xóm Chiếu, P. 15,  Quận 4, TP. HCM",12:00 PM - 11:00 PM,30.000đ - 55.000đ,6.6,269
186,Ốc “Mắm Sữa”,https://www.foody.vn/ho-chi-minh/oc-mam-sua,"282/4A Bùi Hữu Nghĩa, P. 2,  Quận Bình Thạnh, TP. HCM",,30.000đ - 44.000đ,6.5,204
187,KFC - Central Plaza,https://www.foody.vn/ho-chi-minh/kfc-central-plaza,"C6/27 Phạm Hùng, X. Bình Hưng,  Bình Chánh, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,6.9,23
188,KFC - Crescent Mall,https://www.foody.vn/ho-chi-minh/kfc-crescent-mall,"Tầng 5 Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú,  Quận 7, TP. HCM",09:30 AM - 10:00 PM,30.000đ - 88.000đ,7.4,33
189,KFC - Food Court Bitexco Tower,https://www.foody.vn/ho-chi-minh/kfc-food-court-bitexco-tower,"Food Court Bitexco Tower, 2 Hải Triều,  Quận 1, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.6,39
190,KFC - Lý Thường Kiệt,https://www.foody.vn/ho-chi-minh/kfc-ly-thuong-kiet,"446A Lý Thường Kiệt, P. 7 ,  Quận Tân Bình, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 90.000đ,7.4,21
191,KFC - Nguyễn Thị Minh Khai,https://www.foody.vn/ho-chi-minh/kfc-nguyen-thi-minh-khai,"22 Nguyễn Thị Minh Khai, P. Đa Kao,  Quận 1, TP. HCM",08:00 AM - 11:00 PM,50.000đ - 110.000đ,7.4,40
192,KFC - Nguyễn Văn Giai,https://www.foody.vn/ho-chi-minh/kfc-nguyen-van-giai,"2 Nguyễn Huy Tự,  Quận 1, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.6,12
193,KFC - Ngô Gia Tự,https://www.foody.vn/ho-chi-minh/kfc-ngo-gia-tu,"1 - 3 Ngô Gia Tự, P. 2,  Quận 10, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.3,63
194,KFC - Pandora City,https://www.foody.vn/ho-chi-minh/kfc-pandora-city,"Tầng Trệt Pandora City, 1/1 Trường Chinh, P. Tây Thạnh,  Quận Tân Phú, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.3,37
195,KFC - Parkson CT Plaza,https://www.foody.vn/ho-chi-minh/kfc-parkson-ct-plaza,"Tầng 5, Food Court Parkson CT Plaza, 60A Trường Sơn, P. 2,  Quận Tân Bình, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.4,22
196,KFC - Phạm Ngọc Thạch,https://www.foody.vn/ho-chi-minh/kfc-pham-ngoc-thach,"14 Phạm Ngọc Thạch, P. 6,  Quận 3, TP. HCM",09:00 AM - 10:00 PM,30.000đ - 88.000đ,7.5,37
197,KFC - Phú Thọ,https://www.foody.vn/ho-chi-minh/kfc-phu-tho,"Tầng Trệt, Lotte Mart 2, 940 Đường 3 Tháng 2, P. 11,  Quận 11, TP. HCM",08:30 AM - 10:00 PM,30.000đ - 88.000đ,7.6,5
198,KFC - Sài Gòn Super Market,https://www.foody.vn/ho-chi-minh/kfc-sai-gon-super-market,"460 Đường 3 Tháng 2,  Quận 10, TP. HCM",08:30 AM - 10:00 PM,30.000đ - 88.000đ,7.4,14
199,KFC - Trần Não,https://www.foody.vn/ho-chi-minh/kfc-tran-nao,"72 Trần Não, P.Bình An,  Quận 2, TP. HCM",08:30 AM - 10:00 PM,30.000đ - 88.000đ,7.5,19
200,Khu Du Lịch Bến Xưa,https://www.foody.vn/ho-chi-minh/khu-du-lich-ben-xua,"39A Hà Huy Giáp, P. Thành Lộc,  Quận 12, TP. HCM",10:00 AM - 11:00 PM,50.000đ - 330.000đ,6.8,30
201,Khu Ẩm Thực Sinh Thái Bình Xuyên,https://www.foody.vn/ho-chi-minh/khu-am-thuc-sinh-thai-binh-xuyen,"C3/18 Phạm Hùng,  Bình Chánh, TP. HCM",08:00 AM - 10:00 PM,100.000đ - 330.000đ,7.5,154
202,Kichi Kichi Lẩu Băng Chuyền - Vincom Lê Văn Việt,https://www.foody.vn/ho-chi-minh/kichi-kichi-lau-bang-chuyen-vincom-le-van-viet,"Tầng L4 - 02, Vincom Lê Văn Việt, 50 Lê Văn Việt, P. Hiệp Phú,  Quận 9, TP. HCM",Buffet tối  06:00 PM - 10:00 PM,150.000đ - 300.000đ,7.5,29
203,Kim Mã 2 - Bò Tơ Củ Chi,https://www.foody.vn/ho-chi-minh/kim-ma-2-bo-to-cu-chi,"Tỉnh Lộ 8, Xã Tân An Hội,  Củ Chi, TP. HCM",09:00 AM - 10:00 PM,85.000đ - 140.000đ,7.0,6
204,Kimbap FC - Món Ăn Hàn Quốc,https://www.foody.vn/ho-chi-minh/kimbap-fc,"71/5 Điện Biên Phủ, P.15 ,  Quận Bình Thạnh, TP. HCM",09:00 AM - 10:00 PM,25.000đ - 50.000đ,6.3,280
205,Kimbap Hoàng Tử,https://www.foody.vn/ho-chi-minh/kimbap-hoang-tu,"337/2 Lê Văn Sỹ, P.1,  Quận Tân Bình, TP. HCM",,30.000đ - 66.000đ,7.3,198
206,Kimbap Tươi - Shop Online,https://www.foody.vn/ho-chi-minh/kimbap-tuoi-shop-online,"Phan Văn Hớn,  Quận 12, TP. HCM",06:00 AM - 09:00 PM,25.000đ - 35.000đ,7.2,18
207,King BBQ Buffet Crescent Mall,https://www.foody.vn/ho-chi-minh/king-bbq-buffet-crescent-mall,"Tầng 3 Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú,  Quận 7, TP. HCM",09:00 AM - 10:00 PM,199.000đ - 495.000đ,8.1,10
208,King BBQ Buffet Lotte Mart Nam Sài Gòn,https://www.foody.vn/ho-chi-minh/king-bbq-buffet-lotte-mart-nam-sai-gon,"Lầu 3 Lotte Mart Nam Sài Gòn, 469 Nguyễn Hữu Thọ, P. Tân Hưng,  Quận 7, TP. HCM",09:00 AM - 10:00 PM,100.000đ - 500.000đ,8.2,17
209,King BBQ Buffet Song Hành,https://www.foody.vn/ho-chi-minh/king-bbq-buffet-song-hanh,"47 Song Hành,  Quận 2, TP. HCM",10:00 AM - 10:00 PM,100.000đ - 500.000đ,8.3,16
210,King BBQ Buffet Vincom Lê Văn Việt,https://www.foody.vn/ho-chi-minh/king-bbq-buffet-vincom-le-van-viet,"Vincom Lê Văn Việt, 50 Lê Văn Việt,  Quận 9, TP. HCM",09:00 AM - 10:00 PM,200.000đ - 500.000đ,8.0,34
211,Kissho - Nhà hàng Nhật Bản,https://www.foody.vn/ho-chi-minh/kissho,"14 Nguyễn Huệ, P. Bến Nghé,  Quận 1, TP. HCM",11:00 AM - 11:00 PM,300.000đ - 1.100.000đ,7.6,61
212,Koi Thé Café - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-aeon-mall-binh-tan,"Lô F29B, Tầng 1, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông,  Quận Bình Tân, TP. HCM",10:00 AM - 10:00 PM,40.000đ - 60.000đ,7.4,161
213,Koi Thé Café - Cao Thắng,https://www.foody.vn/ho-chi-minh/koi-the-cafe-cao-thang,"62C Cao Thắng,  Quận 3, TP. HCM",09:00 - 22:00,25.000đ - 60.000đ,7.1,70
214,Koi Thé Café - Huỳnh Thúc Kháng,https://www.foody.vn/ho-chi-minh/koi-the-cafe-huynh-thuc-khang,"17 Huỳnh Thúc Kháng, P. Bến Nghé,  Quận 1, TP. HCM",10:00 - 22:00,40.000đ - 70.000đ,7.4,23
215,Koi Thé Café - Lotte Mart Nam Sài Gòn,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-lotte-mart-nam-sai-gon,"Tầng Trệt, Lotte Mart Nguyễn Hữu Thọ, 469 Nguyễn Hữu Thọ, P. Tân Hưng,  Quận 7, TP. HCM",09:00 AM - 10:00 PM,40.000đ - 60.000đ,7.6,40
216,Koi Thé Café - Nguyễn Đức Cảnh,https://www.foody.vn/ho-chi-minh/koi-the-cafe-nguyen-duc-canh,"157 Khu Grand View, Nguyễn Đức Cảnh, P. Tân Phong,  Quận 7, TP. HCM",08:30 AM - 10:00 PM,30.000đ - 60.000đ,7.9,11
217,Koi Thé Café - Ngô Đức Kế,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-ngo-duc-ke,"76 Ngô Đức Kế, P. Bến Nghé,  Quận 1, TP. HCM",09:00 - 10:00 PM,40.000đ - 60.000đ,7.4,639
218,Koi Thé Café - Pearl Plaza,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-pearl-plaza,"L1-01 Pearl Plaza, 561A Điện Biên Phủ, P. 25,  Quận Bình Thạnh, TP. HCM",09:00 - 22:00,40.000đ - 60.000đ,7.4,87
219,Koi Thé Café - Phạm Hồng Thái,https://www.foody.vn/ho-chi-minh/koi-the-cafe-pham-hong-thai,"24 Phạm Hồng Thái, P. Bến Thành,  Quận 1, TP. HCM",10:00 - 22:00,40.000đ - 60.000đ,6.9,12
220,Koi Thé Café - Saigon Garden,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-saigon-garden,"108-110 Hồ Tùng Mậu, P. Bến Nghé,  Quận 1, TP. HCM",10:00 AM - 10:00 PM,40.000đ - 60.000đ,7.5,220
221,Koi Thé Café - SC VivoCity,https://www.foody.vn/ho-chi-minh/koi-the-viet-nam-sc-vivocity,"01 - 16, Khu F, Tầng 1, SC VivoCity, 1058 Nguyễn Văn Linh, KP. 1, P. Tân Phong,  Quận 7, TP. HCM",10:00 AM - 09:00 PM,40.000đ - 60.000đ,7.2,387
222,Koi Thé Café - The Garden Mall,https://www.foody.vn/ho-chi-minh/koi-the-cafe-the-garden-mall,"Tầng Trệt The Garden Mall, 190 Hồng Bàng, P. 12,  Quận 5, TP. HCM",09:00 - 22:30,30.000đ - 60.000đ,7.3,16
223,Koi Thé Café - Vincom Mega Mall Thảo Điền,https://www.foody.vn/ho-chi-minh/koi-the-cafe-viet-nam-vincom-mega-mall-thao-dien,"Tầng 1, Vincom Mega Mall Thảo Điền, 159 Xa Lộ Hà Nội, P. Thảo Điền,  Quận 2, TP. HCM",09:30 - 22:00,40.000đ - 60.000đ,7.6,134
224,Kukai Udon - Chấn Hưng,https://www.foody.vn/ho-chi-minh/kukai-udon-chan-hung,"145 Chấn Hưng, P. 6,  Quận Tân Bình, TP. HCM",12:00 PM - 10:00 PM,20.000đ - 70.000đ,6.8,194
225,Lava Coffee - Quang Trung,https://www.foody.vn/ho-chi-minh/lava-coffee-quang-trung,"61 Quang Trung, P. 10,  Quận Gò Vấp, TP. HCM",07:00 AM - 10:00 PM,17.000đ - 41.000đ,7.4,276
226,LEE VU Coffee,https://www.foody.vn/ho-chi-minh/lee-vu-coffee,"47/7 Phan Văn Hớn, Bà Điểm,  Hóc Môn, TP. HCM",07:00 AM - 10:00 PM,12.000đ - 30.000đ,7.7,26
227,Long Island,https://www.foody.vn/ho-chi-minh/long-island,"173 Long Thuận, P. Long Phước,  Quận 9, TP. HCM",08:00 AM - 06:00 PM,100.000đ - 2.750.000đ,7.3,11
228,Lotteria - Nguyễn Ảnh Thủ,https://www.foody.vn/ho-chi-minh/lotteria-nguyen-anh-thu,"159/6 - 160/1 Nguyễn Ảnh Thủ, X. Trung Chánh,  Hóc Môn, TP. HCM",07:00 AM - 10:00 PM,40.000đ - 132.000đ,6.1,24
229,Lu's Coffee - Phạm Hùng,https://www.foody.vn/ho-chi-minh/lu-s-coffee-pham-hung,"229B Phạm Hùng, P. 4,  Quận 8, TP. HCM",08:00 AM - 10:00 PM,20.000đ - 30.000đ,7.6,59
230,Lẩu Dê 404 - Đường số 9,https://www.foody.vn/ho-chi-minh/quan-404-duong-so-9,"110A Đường Số 9A, Khu Dân Cư Trung Sơn, P. Bình Hưng,  Bình Chánh, TP. HCM",11:00 AM - 10:30 PM,50.000đ - 220.000đ,7.1,30
231,Lẩu Hữu Nghị,https://www.foody.vn/ho-chi-minh/lau-huu-nghi,"149 Tùng Thiện Vương, P. 11,  Quận 8, TP. HCM",,50.000đ - 220.000đ,6.8,52
232,Lẩu Nướng Thái Lan Số 7 - Poi Pet,https://www.foody.vn/ho-chi-minh/lau-nuong-thai-lan-so-7-poi-pet,"31A2 Hùng Vương,  Quận 5, TP. HCM",12:00 PM - 11:00 PM,30.000đ - 100.000đ,7.2,235
233,Lẩu Tôm Càng Xiên - Âu Cơ,https://www.foody.vn/ho-chi-minh/lau-tom-cang-xien-au-co,"983 Âu Cơ,  Quận Tân Phú, TP. HCM",10:00 - 23:00,25.000đ - 280.000đ,6.8,115
234,Lẩu Tôm Càng Xiên - Trần Nhân Tôn,https://www.foody.vn/ho-chi-minh/lau-tom-cang-xien-tran-nhan-ton,"142 Trần Nhân Tôn,  Quận 10, TP. HCM",10:00 AM - 11:00 PM,25.000đ - 280.000đ,7.1,329
235,Làng Nướng Hồng Đào - Bò Tơ Củ Chi,https://www.foody.vn/ho-chi-minh/lang-nuong-hong-dao,"171 Quốc Lộ 22, Ấp Trung, Xã Tân Thông Hội  ,  Củ Chi, TP. HCM",08:00 AM - 10:30 PM,150.000đ - 220.000đ,7.0,6
236,Làng Nướng Nam Bộ - Tô Hiến Thành,https://www.foody.vn/ho-chi-minh/lang-nuong-nam-bo-to-hien-thanh,"302A Tô Hiến Thành, P. 15,  Quận 10, TP. HCM",10:00 AM - 11:30 PM,80.000đ - 165.000đ,7.3,284
237,Lâu Đài Đá Cafe - Tô Hiệu,https://www.foody.vn/ho-chi-minh/lau-dai-da-cafe-to-hieu,"110 Tô Hiệu,  Quận Tân Phú, TP. HCM",06:30 AM - 11:00 PM,27.000đ - 200.000đ,6.7,99
238,Marukame Udon - AEON Mall Tân Phú,https://www.foody.vn/ho-chi-minh/marukame-udon-aeon-mall,"Tầng 1, AEON Mall Tân Phú, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ,  Quận Tân Phú, TP. HCM",09:00 AM - 10:00 PM,60.000đ - 165.000đ,7.5,417
239,Marukame Udon - Đường 3 Tháng 2,https://www.foody.vn/ho-chi-minh/marukame-udon-duong-3-thang-2,"300 Đường 3 Tháng 2,  Quận 10, TP. HCM",08:00 AM - 10:00 PM,50.000đ - 150.000đ,7.6,57
240,Marukame Udon - Saigon Mall,https://www.foody.vn/ho-chi-minh/marukame-udon-saigonmall,"2A Phan Văn Trị , P. 10,  Quận Gò Vấp, TP. HCM",07:00 AM - 09:30 PM,60.000đ - 300.000đ,_._,0
241,Marukame Udon - SC VivoCity,https://www.foody.vn/ho-chi-minh/marukame-udon-sc-vivocity,"Tầng 2, SC VivoCity, 1058 Nguyễn Văn Linh, KP. 1, P. Tân Phong,  Quận 7, TP. HCM",10:00 AM - 10:00 PM,60.000đ - 170.000đ,7.2,147
242,Marukame Udon - Thảo Điền,https://www.foody.vn/ho-chi-minh/marukame-udon-tempura,"27 Thảo Điền, P. Thảo Điền,  Quận 2, TP. HCM",10:00 - 22:00,69.000đ - 100.000đ,7.9,3
243,Marukame Udon - Udon & Tempura - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/marukame-udon-udon-tempura-aeon-mall-binh-tan,"Lô T5, Tầng 3, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông,  Quận Bình Tân, TP. HCM",10:00 AM - 10:00 PM,80.000đ - 100.000đ,7.6,35
244,Marukame Udon - Udon & Tempura - Hai Bà Trưng,https://www.foody.vn/ho-chi-minh/marukame-udon-udon-tempura-hai-ba-trung,"342 - 344 Hai Bà Trưng, P. Tân Định,  Quận 1, TP. HCM",10:00 AM - 10:00 PM,60.000đ - 300.000đ,7.2,114
245,Marukame Udon - Udon & Tempura - Lý Tự Trọng,https://www.foody.vn/ho-chi-minh/marukame-udon-udon-tempura,"215 Lý Tự Trọng, P. Bến Thành,  Quận 1, TP. HCM",07:00 AM - 09:30 PM,60.000đ - 300.000đ,7.4,608
246,McDonald's - Phú Lâm,https://www.foody.vn/ho-chi-minh/mcdonald-s-phu-lam,"718Bis Kinh Dương Vương,  Quận 6, TP. HCM",Thứ 6 - Thứ 7  00:00 - 23:59,30.000đ - 80.000đ,7.5,79
247,Mèo Béo Tira - Tiramitsu Matcha - Shop Online,https://www.foody.vn/ho-chi-minh/meo-beo-tira-tiramitsu-matcha-shop-online,"170 Lê Văn Khương, Thới An,  Quận 12, TP. HCM",09:00 AM - 09:00 PM,20.000đ - 75.000đ,5.1,26
248,Miền Đồng Thảo Cafe,https://www.foody.vn/ho-chi-minh/mien-dong-thao-cafe,"221A Nguyễn Trọng Tuyển, P. 8,  Quận Phú Nhuận, TP. HCM",Cả ngày   07:00 AM - 11:00 PM,20.000đ - 55.000đ,7.0,201
249,Miền Thảo Mộc - Cafe Sân Vườn,https://www.foody.vn/ho-chi-minh/mien-thao-moc-cafe-san-vuon,"554E Minh Phụng, P. 9,  Quận 11, TP. HCM",08:00 AM - 11:00 PM,30.000đ - 60.000đ,7.1,105
250,Mẹt Quán - Bún Đậu Mắm Tôm,https://www.foody.vn/ho-chi-minh/met-quan-bun-dau-mam-tom,"689B Nguyễn Văn Quá,  Quận 12, TP. HCM",11:00 AM - 10:00 PM,20.000đ - 100.000đ,7.3,23
251,Moda House Coffee - Tô Ký,https://www.foody.vn/ho-chi-minh/moda-house-coffee-to-ky,"263/90 Tô Ký,  Quận 12, TP. HCM",07:00 AM - 10:30 PM,12.000đ - 50.000đ,7.9,24
252,Monkey In Black Cafe - Sư Vạn Hạnh,https://www.foody.vn/ho-chi-minh/monkey-in-black-su-van-hanh,"698 Sư Vạn Hạnh,  Quận 10, TP. HCM",08:00 AM - 10:00 PM,17.000đ - 49.000đ,7.5,866
253,Monkey In Black Cafe - Trần Quang Khải,https://www.foody.vn/ho-chi-minh/monkey-in-black,"263 Trần Quang Khải, P. Tân Định,  Quận 1, TP. HCM",08:00 AM - 10:00 PM,25.000đ - 100.000đ,7.5,"1,020"
254,Moon Fast Food - Món Hàn - Xuân Hồng,https://www.foody.vn/ho-chi-minh/moon-fast-food-xuan-hong,"53 Xuân Hồng, P. 12,  Quận Tân Bình, TP. HCM",,12.000đ - 30.000đ,6.9,472
255,Moon Hàng Nước - Bành Văn Trân,https://www.foody.vn/ho-chi-minh/moon-hang-nuoc-banh-van-tran,"181 Bành Văn Trân, P. 7,  Quận Tân Bình, TP. HCM",09:00 AM - 10:00 PM,20.000đ - 30.000đ,8.2,8
256,Morico - Modern Japanese Restaurant Cafe - Crescent Mall,https://www.foody.vn/ho-chi-minh/morico-modern-japanese-restaurant-cafe-crescent-mall,"Tầng 2 Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú,  Quận 7, TP. HCM",10:00 - 21:30,70.000đ - 165.000đ,7.8,284
257,Morico - Modern Japanese Restaurant Cafe - Mplaza Saigon,https://www.foody.vn/ho-chi-minh/morico-modern-japanese-restaurant-cafe-mplaza-saigon,"Mplaza Saigon, 39 Lê Duẩn, P. Bến Nghé,  Quận 1, TP. HCM",10:00 - 21:30,70.000đ - 165.000đ,7.7,330
258,Morico - Modern Japanese Restaurant Cafe - Saigon Pearl,https://www.foody.vn/ho-chi-minh/morico-modern-japanese-restaurant-cafe-saigon-pearl,"Saigon Pearl, 92 Nguyễn Hữu Cảnh,  Quận Bình Thạnh, TP. HCM",10:00 - 21:30,70.000đ - 165.000đ,7.9,120
259,Morico - Modern Japanese Restaurant Cafe - Vincom Center,https://www.foody.vn/ho-chi-minh/morico-modern-japanese-restaurant-cafe-vincom-center,"Tầng B3 Vincom Center, 70 - 72 Lê Thánh Tôn, P. Bến Nghé,  Quận 1, TP. HCM",10:00 - 22:00,70.000đ - 220.000đ,7.6,459
260,Motif Coffee,https://www.foody.vn/ho-chi-minh/motif-coffee,"167 Đường Số 6, P. Bình Trị Đông B,  Quận Bình Tân, TP. HCM",08:00 AM - 10:00 PM,18.000đ - 35.000đ,8.3,18
261,Mr.BBQ - Ẩm thực Hàn Quốc,https://www.foody.vn/ho-chi-minh/mrbbq,"137 Tôn Dật Tiên,  Quận 7, TP. HCM",10:00 AM - 10:00 PM,150.000đ - 330.000đ,7.4,191
262,Mỳ 7 Tô - Nguyễn Duy Dương,https://www.foody.vn/ho-chi-minh/my-7-to-20-nguyen-duy-vuong,"Lầu 2, 20 Nguyễn Duy Dương, P. 8,  Quận 5, TP. HCM",10:00 AM - 10:00 PM,9.000đ - 49.000đ,7.0,312
263,Mì Ốc Hến Dì Lan - Ngô Văn Sở,https://www.foody.vn/ho-chi-minh/mi-oc-hen-di-lan-ngo-van-so,"2/4 Ngô Văn Sở, P. 13,  Quận 4, TP. HCM",07:00 AM - 07:00 PM,20.000đ - 25.000đ,6.6,132
