placeID,name,link,address,open_time,price_range,average_score,total_review
264,Mì Ốc Hến Dì Lan - Tôn Thất Thuyết,https://www.foody.vn/ho-chi-minh/mi-oc-hen-di-lan,"92B/20 Tôn Thất Thuyết, P. 16,  Quận 4, TP. HCM",08:30 AM - 12:00 PM,25.000đ - 30.000đ,6.8,61
265,Newdays Japanese Matcha Cafe - Vincom Plaza Lê Văn Việt,https://www.foody.vn/ho-chi-minh/newdays-matcha-coffee-le-van-viet,"Lô L4 - K5, Vincom Plaza Lê Văn Việt, 50 Lê Văn Việt,  Quận 9, TP. HCM",08:30 AM - 10:00 PM,37.000đ - 60.000đ,7.5,23
266,Ngọc Nga - Bánh Flan Thập Cẩm,https://www.foody.vn/ho-chi-minh/banh-flan-thap-cam,"63 Đường 20 Thước, P. 9,  Quận 4, TP. HCM",,5.000đ - 10.000đ,7.4,205
267,Ngõ 8 - Trà Chanh & Lẩu Riêu Cua Đồng - Cù Lao,https://www.foody.vn/ho-chi-minh/ngo-8-tra-chanh-lau-rieu-cua-dong-cu-lao,"8 Cù Lao, P. 2,  Quận Phú Nhuận, TP. HCM",,20.000đ - 198.000đ,7.0,413
268,Nhà Hàng Duyên Hải - Cần Giờ,https://www.foody.vn/ho-chi-minh/nha-hang-duyen-hai-can-gio,"551/2  Khu phố Miễu Ba, TT Cần Thạnh,  Cần Giờ, TP. HCM",,30.000đ - 400.000đ,7.3,2
269,Nhi Nhi Quán - Đặc Sản Phan Rang,https://www.foody.vn/ho-chi-minh/nhi-nhi-quan-dac-san-phan-rang,"125/47 Lê Đức Thọ, P. 17,  Quận Gò Vấp, TP. HCM",,6.000đ - 14.000đ,7.1,209
270,Nhạn Trắng - Quán Nhậu & Karaoke,https://www.foody.vn/ho-chi-minh/nhan-trang,"139 Duyên Hải, TT. Cần Thạnh,  Cần Giờ, TP. HCM",08:00 AM - 10:30 PM,100.000đ - 330.000đ,6.3,4
271,Nhà Hàng Cánh Quạt - Hải Sản & Ẩm Thực Việt,https://www.foody.vn/ho-chi-minh/nha-hang-canh-quat-hai-san-am-thuc-viet,"166E Lê Văn Lương, Xã Phước Kiểng,  Nhà Bè, TP. HCM",10:00 AM - 10:00 PM,50.000đ - 350.000đ,7.6,17
272,Nhà Hàng Ngân Đình - Windsor Plaza,https://www.foody.vn/ho-chi-minh/nha-hang-ngan-dinh-windsor-plaza,"Windsor Plaza, 18 An Dương Vương,  Quận 5, TP. HCM",Tối  05:00 PM - 10:00 PM,80.000đ - 1.100.000đ,7.5,144
273,Nhà Hàng Ngân Đình Sài Gòn,https://www.foody.vn/ho-chi-minh/nha-hang-ngan-dinh-sai-gon,"52 - 54 - 56 Đồng Khởi, P. Bến Nghé,  Quận 1, TP. HCM",11:00 AM - 01:00 AM,200.000đ - 1.000.000đ,7.4,14
274,Nhà Hàng Phong Cua 2 - Bình Quới,https://www.foody.vn/ho-chi-minh/nha-hang-phong-cua-2-binh-quoi,"1067 Bình Quới,  Quận Bình Thạnh, TP. HCM",11:00 AM - 10:00 PM,200.000đ - 330.000đ,6.2,63
275,Nhà Hàng Sân Vườn Bên Sông - Kha Vạn Cân,https://www.foody.vn/ho-chi-minh/nha-hang-san-vuon-ben-song-kha-van-can,"17/3 Kha Vạn Cân, P. Hiệp Bình Chánh,  Quận Thủ Đức, TP. HCM",08:00 AM - 10:00 PM,80.000đ - 165.000đ,7.1,78
276,NiNi Bakery - Bánh Kem Pháp - Đường D2,https://www.foody.vn/ho-chi-minh/nini-bakery-banh-kem-phap-duong-d2,"190/6 Đường D2, P. 25,  Quận Bình Thạnh, TP. HCM",09:00 AM - 09:00 PM,200.000đ - 440.000đ,6.1,281
277,No.96 - Quán 96 Lẩu & Nướng,https://www.foody.vn/ho-chi-minh/no-96,"117 Võ Văn Tần,  Quận 3, TP. HCM",10:00 AM - 11:30 PM,30.000đ - 220.000đ,7.2,297
278,No.96 Corner,https://www.foody.vn/ho-chi-minh/no-96-lau-nuong-nguyen-tri-phuong,"481 Nguyễn Tri Phương,  Quận 10, TP. HCM",10:00 AM - 11:30 PM,30.000đ - 220.000đ,7.3,69
279,Oasis Cafe,https://www.foody.vn/ho-chi-minh/oasis-cafe,"303 Lê Lợi, P. 3,  Quận Gò Vấp, TP. HCM",07:00 AM - 10:00 PM,15.000đ - 55.000đ,6.7,198
280,Oishii Yogurt & Coffee - Quang Trung,https://www.foody.vn/ho-chi-minh/oishii-yogurt-coffee-quang-trung,"53 Quang Trung,  Quận 9, TP. HCM",08:30 AM - 10:00 PM,5.000đ - 35.000đ,7.5,21
281,Oromia Coffee - Nam Kỳ Khởi Nghĩa,https://www.foody.vn/ho-chi-minh/oromia-coffee-nam-ky-khoi-nghia,"193A/D3 Nam Kỳ Khởi Nghĩa,  Quận 3, TP. HCM",07:00 AM - 10:30 PM,36.000đ - 146.000đ,7.9,"1,067"
282,Osaka - Cơm Thố Nhật Bản,https://www.foody.vn/ho-chi-minh/osaka-com-tho-nhat-ban,"64 Nguyễn Thời Trung, P. 6,  Quận 5, TP. HCM",11:00 AM - 10:00 PM,30.000đ - 50.000đ,6.9,455
283,Panda BBQ - Xiên Nướng Đồng Giá 5000 - Chợ Đêm Linh Trung,https://www.foody.vn/ho-chi-minh/panda-bbq-xien-nuong-dong-gia-5000-cho-dem-linh-trung,"1225E Tỉnh Lộ 43, P. Bình Chiểu,  Quận Thủ Đức, TP. HCM",,5.000đ - 5.000đ,_._,0
284,Panda BBQ - Xiên Nướng Đồng Giá 5000,https://www.foody.vn/ho-chi-minh/panda-bbq-xien-nuong-dong-gia-5000-pham-hung,"C3/6 Phạm Hùng,  Bình Chánh, TP. HCM",,5.000đ - 70.000đ,7.4,56
285,Panda BBQ 2 - Xiên Nướng Đồng Giá 5000,https://www.foody.vn/ho-chi-minh/panda-bbq-2-xien-nuong-dong-gia-5000,"137 Đường Số 9A, Khu Dân Cư Trung Sơn,  Bình Chánh, TP. HCM",,5.000đ - 70.000đ,6.7,171
286,Panda BBQ 7 - Xiên Nướng Đồng Giá 5000,https://www.foody.vn/ho-chi-minh/panda-bbq-7-xien-nuong-dong-gia-5000,"255 Hòa Bình,  Quận Tân Phú, TP. HCM",,5.000đ - 50.000đ,7.7,25
287,Papa's Chicken & Beer Thủ Đức,https://www.foody.vn/ho-chi-minh/papas-chicken-beer-thu-duc,"165 Thống Nhất, P. Bình Thọ,  Quận Thủ Đức, TP. HCM",11:00 AM - 11:00 PM,50.000đ - 150.000đ,7.0,146
288,Papa's Chicken - An Phú,https://www.foody.vn/ho-chi-minh/papa-s-chicken-an-phu,"15 Nguyễn Quý Đức, P. An Phú,  Quận 2, TP. HCM",09:00 AM - 10:00 PM,100.000đ - 220.000đ,7.0,81
289,Papa's Chicken - Phú Mỹ Hưng,https://www.foody.vn/ho-chi-minh/papa-s-chicken,"S37-1 Hưng Vượng 2, Bùi Bằng Đoàn,  Quận 7, TP. HCM",10:30 AM - 12:00 AM,100.000đ - 165.000đ,7.1,466
290,Papa's Chicken - Trường Sa,https://www.foody.vn/ho-chi-minh/papa-s-chicken-truong-sa,"346 Trường Sa, P. 2,  Quận Phú Nhuận, TP. HCM",09:00 AM - 10:00 PM,20.000đ - 400.000đ,6.6,275
291,Papaxốt - Phạm Hùng,https://www.foody.vn/ho-chi-minh/papaxot-pham-hung,"8A Phạm Hùng, P. 4,  Quận 8, TP. HCM",08:00 AM - 10:00 PM,25.000đ - 180.000đ,7.4,86
292,Paris Baguette - Cao Thắng,https://www.foody.vn/ho-chi-minh/paris-baguette-cao-thang,"2 Cao Thắng, P. 2,  Quận 3, TP. HCM",07:00 AM - 11:00 PM,10.000đ - 66.000đ,7.3,550
293,Partea - English Tearoom,https://www.foody.vn/ho-chi-minh/partea-english-tearoom,"Tầng 4, 42 Nguyễn Huệ,  Quận 1, TP. HCM",09:00 AM - 10:00 PM,50.000đ - 80.000đ,7.6,561
294,Pepper Lunch - AEON Mall,https://www.foody.vn/ho-chi-minh/pepper-lunch-aeon-mall,"Tầng Trệt AEON Mall, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ,  Quận Tân Phú, TP. HCM",09:00 AM - 09:30 PM,200.000đ - 550.000đ,7.3,119
295,Peter Home - Coffee Shop,https://www.foody.vn/ho-chi-minh/peter-home-coffee-shop,"143/5 Nguyễn Ảnh Thủ, P. Trung Chánh,  Hóc Môn, TP. HCM",09:00 AM - 11:00 PM,30.000đ - 50.000đ,8.0,14
296,Phố Biển - Hải Sản Tươi Sống - Tắc Suất,https://www.foody.vn/ho-chi-minh/pho-bien-hai-san-tuoi-song-tac-suat,"289 Tắc Suất, Khu Phố Miễu Nhì, TT. Cần Thạnh,  Cần Giờ, TP. HCM",06:00 AM - 10:00 PM,150.000đ - 330.000đ,5.0,2
297,Phong Cua 1 - Cây Sứ Quán,https://www.foody.vn/ho-chi-minh/phong-cua-cay-su-quan,"1019A Bình Quới, P. 28,  Quận Bình Thạnh, TP. HCM",10:00 AM - 11:00 PM,200.000đ - 330.000đ,6.5,390
298,Phở Quỳnh Mai - Củ Chi,https://www.foody.vn/ho-chi-minh/pho-quynh-mai-cu-chi,"Gần QL22 & Trần Văn Chấm,  Củ Chi, TP. HCM",07:00 AM - 07:00 PM,25.000đ - 55.000đ,7.0,10
299,Phúc Long Coffee & Tea House - 42 Ngô Đức Kế,https://www.foody.vn/ho-chi-minh/phuc-long-coffee-tea-house-42-ngo-duc-ke,"42 Ngô Đức Kế, P. Bến Nghé,  Quận 1, TP. HCM",07:30 AM - 10:30 PM,25.000đ - 45.000đ,7.4,3
300,Phúc Long Coffee & Tea House - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/phuc-long-coffee-tea-house-aeon-mall-binh-tan,"Tầng 1, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông,  Quận Bình Tân, TP. HCM",10:00 AM - 10:00 PM,30.000đ - 50.000đ,7.4,66
301,Phúc Long Coffee & Tea House - Crescent Mall,https://www.foody.vn/ho-chi-minh/phuc-long-cafe-takeaway-crescent-mall,"Tầng G Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú,  Quận 7, TP. HCM",09:00 AM - 10:30 PM,30.000đ - 50.000đ,7.4,330
302,Phúc Long Coffee & Tea House - SC VivoCity,https://www.foody.vn/ho-chi-minh/phuc-long-coffee-tea-house-sc-vivocity,"41A - 41B, Tầng 1, SC VivoCity, 1058 Nguyễn Văn Linh, KP. 1, P. Tân Phong,  Quận 7, TP. HCM",07:00 AM - 09:00 PM,30.000đ - 100.000đ,7.5,173
303,Phúc Long Coffee & Tea House - TTTM RomeA,https://www.foody.vn/ho-chi-minh/phuc-long-coffee-tea-house-tttm-romea,"TTTM RomeA, 117 Nguyễn Đình Chiểu, P. 6,  Quận 3, TP. HCM",07:30 AM - 10:00 PM,25.000đ - 80.000đ,7.1,3
304,Pizza 4P’s - Pizza Kiểu Nhật - Lê Thánh Tôn,https://www.foody.vn/ho-chi-minh/pizza-4p-s-pizza-kieu-nhat-le-thanh-ton,"8/15 Lê Thánh Tôn, P. Bến Nghé,  Quận 1, TP. HCM",Everyday  10:00 AM - 11:00 PM,250.000đ - 500.000đ,7.9,911
305,Pizza 4P’s - Pizza Kiểu Nhật - Nguyễn Văn Linh,https://www.foody.vn/ho-chi-minh/pizza-4p-s-pizza-kieu-nhat-nguyen-van-linh,"Lô MD2, Nguyễn Văn Linh, P Tân Phú,  Quận 7, TP. HCM",10:00 AM - 10:00 PM,200.000đ - 300.000đ,7.8,102
306,Pizza 4P's - Pizza Kiểu Nhật - Saigon Centre,https://www.foody.vn/ho-chi-minh/pizza-4p-s-pizza-kieu-nhat-saigon-centre,"01 - 2 Lầu 6 Saigon Centre, 65 Lê Lợi, P. Bến Nghé,  Quận 1, TP. HCM",10:00 - 23:00,250.000đ - 400.000đ,_._,0
307,Pizza 4P's - Pizza Kiểu Nhật - Thủ Khoa Huân,https://www.foody.vn/ho-chi-minh/pizza-4p-s-pizza-kieu-nhat-thu-khoa-huan,"8 Thủ Khoa Huân, P. Bến Thành,  Quận 1, TP. HCM",Chủ Nhật  10:00 AM - 11:00 PM,150.000đ - 300.000đ,8.1,113
308,Pizza Hut - Crescent Mall,https://www.foody.vn/ho-chi-minh/pizza-hut-crescent-mall-ton-dat-tien,"Tầng 5 Crescent Mall, 101 Tôn Dật Tiên, P. Tân Phú,  Quận 7, TP. HCM",07:00 AM - 11:00 PM,200.000đ - 330.000đ,7.3,92
309,Pizza Hut - Etown Cộng Hoà,https://www.foody.vn/ho-chi-minh/pizza-hut-etown-cong-hoa,"364 Cộng Hòa,  Quận Tân Bình, TP. HCM",10:00 AM - 10:00 PM,200.000đ - 330.000đ,7.3,5
310,Pizza Hut - Lotte Mart Nam Sài Gòn,https://www.foody.vn/ho-chi-minh/pizza-hut-lotte-mart-nam-sai-gon,"Tầng Trệt Lotte Mart Nguyễn Hữu Thọ, 469 Nguyễn Hữu Thọ, P. Tân Hưng,  Quận 7, TP. HCM",10:00 AM - 09:00 PM,10.000đ - 330.000đ,7.3,127
311,Pizza Hut - Lê Văn Sỹ,https://www.foody.vn/ho-chi-minh/pizza-hut-le-van-sy,"451 Lê Văn Sỹ, P. 12,  Quận 3, TP. HCM",09:00 AM - 10:00 PM,50.000đ - 300.000đ,7.5,4
312,Pizza Hut - Nguyễn Ảnh Thủ,https://www.foody.vn/ho-chi-minh/pizza-hut-nguyen-anh-thu,"151/2B Nguyễn Ảnh Thủ, Ấp Trung Chánh 2, Xã Trung Chánh,  Hóc Môn, TP. HCM",07:00 AM - 10:00 PM,45.000đ - 250.000đ,7.7,8
313,Pizza Hut - Nguyễn Trãi,https://www.foody.vn/ho-chi-minh/pizza-hut-nguyen-trai,"264-266 Nguyễn Trãi,  Quận 5, TP. HCM",10:00 AM - 10:00 PM,150.000đ - 330.000đ,7.3,258
314,Pizza Hut - Nơ Trang Long,https://www.foody.vn/ho-chi-minh/pizza-hut-no-trang-long,"130 Nơ Trang Long, P. 14,  Quận Bình Thạnh, TP. HCM",10:00 AM - 10:00 PM,150.000đ - 330.000đ,7.5,8
315,Pizza Hut - Now Zone Nguyễn Văn Cừ,https://www.foody.vn/ho-chi-minh/pizza-hut-now-zone-nguyen-van-cu,"Lầu 3, 235 Nguyễn Văn Cừ,  Quận 1, TP. HCM",09:30 AM - 09:00 PM,200.000đ - 330.000đ,7.4,125
316,Pizza Hut - Parkson CT Plaza,https://www.foody.vn/ho-chi-minh/pizza-hut-food-court-parkson-ct-plaza,"Tầng Hầm B1 Parkson CT Plaza, 60A Trường Sơn, p. 2,  Quận Tân Bình, TP. HCM",08:30 AM - 09:30 PM,200.000đ - 330.000đ,7.3,30
317,Pizza Hut - Phổ Quang,https://www.foody.vn/ho-chi-minh/pizza-hut-pho-quang,"66 Phổ Quang, P. 2,  Quận Tân Bình, TP. HCM",09:00 - 22:00,50.000đ - 300.000đ,7.4,1
318,Pizza Hut - Vincom Maximark 3 Tháng 2,https://www.foody.vn/ho-chi-minh/pizza-hut-maximark-3-thang-2,"Tầng 3, Vincom Maximark, 3 Đường 3 Tháng 2,  Quận 10, TP. HCM",10:00 AM - 10:30 PM,150.000đ - 330.000đ,7.3,51
319,Pizza Hut - Vincom Maximark Cộng Hoà,https://www.foody.vn/ho-chi-minh/pizza-hut-maximark-cong-hoa,"Vincom Maximark Cộng Hoà, 15 – 17 Cộng Hòa,  Quận Tân Bình, TP. HCM",10:00 AM - 10:00 PM,200.000đ - 330.000đ,7.3,100
320,Pizza Hut - Võ Văn Ngân,https://www.foody.vn/ho-chi-minh/pizza-hut-vo-van-ngan,"24 Võ Văn Ngân,  Quận Thủ Đức, TP. HCM",10:30 AM - 10:30 PM,50.000đ - 220.000đ,7.1,59
321,Quán 100% Thiên Nhiên,https://www.foody.vn/ho-chi-minh/quan-100-thien-nhien,"10/82 Phan Đức , Ấp Long Thạnh, X. Long Hoà,  Cần Giờ, TP. HCM",07:00 AM - 10:00 PM,15.000đ - 200.000đ,7.4,5
322,Quán 223 - Bánh Flan Thập Cẩm,https://www.foody.vn/ho-chi-minh/quan-223-banh-flan-thap-cam,"223 Trần Bình Trọng,  Quận 5, TP. HCM",,15.000đ - 22.000đ,6.9,385
323,Quán Ăn Ly,https://www.foody.vn/ho-chi-minh/quan-an-ly,"Duyên Hải,  Cần Giờ, TP. HCM",00:00 - 0:00,50.000đ - 150.000đ,8.1,2
324,Quán Ăn Thanh Lịch - Cần Giờ,https://www.foody.vn/ho-chi-minh/quan-an-thanh-lich-can-gio,"185 Tắc Xuất, KP. Miếu Ba, TT. Cần Thạnh,  Cần Giờ, TP. HCM",08:00 AM - 10:30 PM,100.000đ - 165.000đ,6.7,14
325,Quán Ăn Tâm Ký - Huỳnh Tấn Phát,https://www.foody.vn/ho-chi-minh/quan-an-tam-ky-huynh-tan-phat,"1949 Huỳnh Tấn Phát,  Nhà Bè, TP. HCM",07:00 AM - 09:00 PM,18.000đ - 50.000đ,7.0,17
326,Quán Bò Kho Mẹ Nấu,https://www.foody.vn/ho-chi-minh/quan-bo-kho-me-nau,"56/1 Phan Văn Hớn,  Hóc Môn, TP. HCM",05:30 AM - 11:30 PM,25.000đ - 48.000đ,9.4,14
327,"Quán Cô Ba - Bánh Căn, Bánh Xèo Phan Rang",https://www.foody.vn/ho-chi-minh/quan-co-ba-banh-can-banh-xeo-phan-rang,"10 Khu A, CC Phú Thọ, Nguyễn Thị Nhỏ, P. 15,  Quận 11, TP. HCM",,8.000đ - 37.000đ,7.0,116
328,Quán Khói - Xiên Que Lẩu Nhúng & Món Nướng,https://www.foody.vn/ho-chi-minh/quan-khoi-xien-que-lau-nhung-mon-nuong,"122/37/9 Vĩnh Khánh, P.10,  Quận 4, TP. HCM",,40.000đ - 120.000đ,7.2,105
329,Quán Nướng Bò Cười - Phạm Hùng,https://www.foody.vn/ho-chi-minh/quan-nuong-bo-cuoi-pham-hung,"C1/21 - C2/23 Phạm Hùng,  Bình Chánh, TP. HCM",10:00 AM - 10:00 PM,50.000đ - 150.000đ,7.0,24
330,Quán Siêu Thị Nướng BBQ - Olympus,https://www.foody.vn/ho-chi-minh/quan-sieu-thi-nuong-bbq-olympus,"Lầu 7, 99 Bình Thới, P. 11,  Quận 11, TP. HCM",,100.000đ - 300.000đ,8.5,183
331,Quán Thi - Hải Sản & Các Món Nhậu Bình Dân,https://www.foody.vn/ho-chi-minh/quan-thi-hai-san-cac-mon-nhau-binh-dan,"165 Duyên Hải,  Cần Giờ, TP. HCM",09:00 - 21:00,25.000đ - 300.000đ,8.4,3
332,Quán Trang - Mì Quảng & Bánh Bèo,https://www.foody.vn/ho-chi-minh/mi-quang-trang,"68/6 Lữ Gia, P. 15,  Quận 11, TP. HCM",02:30 PM - 09:00 PM,20.000đ - 60.000đ,6.5,116
333,Quán Vườn Cau - Nước Mía Sầu Riêng & Củ Mì Hấp Cốt Dừa,https://www.foody.vn/ho-chi-minh/nuoc-mia-vuon-cau,"259A Quốc lộ 22, Tân Thông Hội,  Củ Chi, TP. HCM",06:30 AM - 08:00 PM,5.000đ - 15.000đ,6.7,37
334,Quán Yoyo BBQ - Chuyên Các Món Nướng,https://www.foody.vn/ho-chi-minh/quan-yoyo-chuyen-cac-mon-nuong,"66 Đường Số 9, KDC Trung Sơn,  Bình Chánh, TP. HCM",,5.000đ - 99.000đ,6.7,34
335,Riverside Palace - Tiệc Cưới & Hội Nghị,https://www.foody.vn/ho-chi-minh/riverside-palace,"360D Bến Vân Đồn,  Quận 4, TP. HCM",08:30 AM - 09:30 PM,3.200.000đ - 6.600.000đ,7.3,92
336,R&J - Italian Lounge & Restaurant,https://www.foody.vn/ho-chi-minh/romeo-juliet-italian-restaurant-times-square,"57-69F Đồng Khởi (22-26 Nguyễn Huệ),  Quận 1, TP. HCM",,300.000đ - 1.000.000đ,8.6,29
337,Rosemary Acoustic,https://www.foody.vn/ho-chi-minh/rosemary-garden-steak-cafe,"30 Đường 7A, KDC Nhân Phú, P. Tăng Nhơn Phú B,  Quận 9, TP. HCM",,19.000đ - 79.000đ,8.2,21
338,SaiGon Chic Cafe,https://www.foody.vn/ho-chi-minh/saigon-chic-cafe,"82 Đường Số 27, P. 6,  Quận Gò Vấp, TP. HCM",08:00 AM - 11:00 PM,25.000đ - 55.000đ,7.3,100
339,Saigon Juice - Ăn Luôn Ly,https://www.foody.vn/ho-chi-minh/saigon-juice-to-hien-thanh,"SA1.04 Toà Nhà Green Park, Đường Số 8, KDC Vĩnh Lộc, P. Bình Hưng Hoà B,  Quận Bình Tân, TP. HCM",06:30 AM - 10:30 PM,10.000đ - 40.000đ,7.4,160
340,Sakura Việt Nam - Sushi Nhật Bản,https://www.foody.vn/ho-chi-minh/sakura-viet-nam-sushi-nhat-ban,"505 Sư Vạn Hạnh,  Quận 10, TP. HCM",11:00 AM - 10:30 PM,9.000đ - 132.000đ,7.1,400
341,San Fu Lou - Cantonese Kitchen - Phan Xích Long,https://www.foody.vn/ho-chi-minh/san-fu-lou-cantonese-kitchen-phan-xich-long,"195 - 197 Phan Xích Long, P. 2,  Quận Phú Nhuận, TP. HCM",07:00 AM - 11:00 PM,30.000đ - 190.000đ,7.6,207
342,San San - Mì Gà Quay - Hoàng Sa,https://www.foody.vn/ho-chi-minh/mi-ga-quay-hoang-sa,"1235 Hoàng Sa,  Quận Tân Bình, TP. HCM",,25.000đ - 35.000đ,7.0,311
343,Say Coffee 24H - Sư Vạn Hạnh,https://www.foody.vn/ho-chi-minh/say-coffee,"756 Sư Vạn Hạnh,  Quận 10, TP. HCM",24/24  00:00 - 23:59,10.000đ - 35.000đ,7.2,526
344,Seol Hwa - Bingsu Sữa Bào Tuyết Hoa,https://www.foody.vn/ho-chi-minh/bingsu-sua-bao-tuyet-hoa-seol-hwa,"28/1 Phạm Văn Nghị, Khu Phố Sky Garden 1, P. Tân Phong,  Quận 7, TP. HCM",11:00 AM - 10:00 PM,70.000đ - 200.000đ,7.8,143
345,Sủi Cảo Ngọc Ý - Hà Tôn Quyền ,https://www.foody.vn/ho-chi-minh/sui-cao-ngoc-y,"187 Hà Tôn Quyền, P. 4,  Quận 11, TP. HCM",Trưa - Khuya  11:00 AM - 01:00 AM,30.000đ - 60.000đ,7.0,172
346,Sủi Cảo Thiên Thiên - Hà Tôn Quyền,https://www.foody.vn/ho-chi-minh/sui-cao-thien-thien-ha-ton-quyen,"195 Hà Tôn Quyền, P. 4,  Quận 11, TP. HCM",,30.000đ - 45.000đ,7.0,234
347,Sky 17 Cafe & Restaurant,https://www.foody.vn/ho-chi-minh/sky-17-cafe-restaurant,"27 Trường Chinh, P. Tân Thới,  Quận 12, TP. HCM",06:30 AM - 10:30 PM,27.000đ - 300.000đ,6.9,24
348,Sky Garden - BBQ & Hot Pot,https://www.foody.vn/ho-chi-minh/sky-garden-bbq-hot-pot,"624 Lạc Long Quân, P. 5,  Quận 11, TP. HCM",09:00 AM - 11:00 PM,50.000đ - 300.000đ,7.3,146
349,Smile Coffee - Nguyễn Hữu Cầu,https://www.foody.vn/ho-chi-minh/smile-coffee-nguyen-huu-cau,"56/1S Nguyễn Hữu Cầu,  Hóc Môn, TP. HCM",08:30 AM - 10:00 PM,13.000đ - 29.000đ,8.1,22
350,Sobin - Mì Cay,https://www.foody.vn/ho-chi-minh/sobin-mi-cay,"210 Dương Bá Trạc,  Quận 8, TP. HCM",10:00 AM - 09:00 PM,35.000đ - 65.000đ,6.1,59
351,Sorrento Cafe - Cafe Lãng Mạn,https://www.foody.vn/ho-chi-minh/sorrento-cafe,"91/6 Hòa Hưng, P.12,  Quận 10, TP. HCM",07:00 AM - 11:00 PM,25.000đ - 55.000đ,7.4,107
