placeID,name,link,address,open_time,price_range,average_score,total_review
352,Sukiya - Cơm Bò Hầm & Mì Ramen - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/sukiya-com-bo-ham-mi-ramen,"Tầng 3, Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông B,  Quận Bình Tân, TP. HCM",09:00 AM - 10:00 PM,15.000đ - 99.000đ,7.9,69
353,Sumo BBQ - Cao Thắng - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-cao-thang-buffet-nuong-lau,"59B Cao Thắng,  Quận 3, TP. HCM",11:00 AM - 10:00 PM,239.000đ - 378.000đ,6.7,184
354,Sumo BBQ - Lê Lai - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-le-lai-buffet-nuong-lau,"134 - 136 Lê Lai, P. Bến Thành,  Quận 1, TP. HCM",09:00 AM - 10:00 PM,100.000đ - 600.000đ,7.9,140
355,Sumo BBQ - Lê Văn Sỹ - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-le-van-sy,"300 Lê Văn Sỹ, P. 1,  Quận Tân Bình, TP. HCM",Buổi tối  05:00 PM - 10:00 PM,300.000đ - 407.000đ,7.2,217
356,Sumo BBQ - Nguyễn Đình Chiểu - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-nguyen-dinh-chieu,"120 Bis Nguyễn Đình Chiểu,  Quận 1, TP. HCM",Buổi tối  05:00 PM - 10:00 PM,300.000đ - 407.000đ,7.4,311
357,Sumo BBQ - Phan Xích Long - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-phan-xich-long,"210 Phan Xích Long, P. 2,  Quận Phú Nhuận, TP. HCM",Buổi tối  05:00 PM - 10:00 PM,300.000đ - 407.000đ,7.1,193
358,Sumo BBQ - Quang Trung - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-quang-trung-buffet-nuong-lau,"50 Quang Trung, P. 10,  Quận Gò Vấp, TP. HCM",Buổi tối  05:00 AM - 10:00 PM,300.000đ - 407.000đ,7.4,94
359,Sumo BBQ - SC VivoCity - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-buffet-nuong-lau-sc-vivocity,"Lô 02 - 39, Tầng 2, SC Vivo City, 1058 Nguyễn Văn Linh, KP. 1, P. Tân Phong,  Quận 7, TP. HCM",09:00 AM - 09:00 PM,300.000đ - 407.000đ,7.4,95
360,Sumo BBQ - TTTM Đông Phương - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-tttm-dong-phuong-buffet-nuong-lau,"TTTM Đông Phương, 685 Âu Cơ, P. Tân Thành,  Quận Tân Phú, TP. HCM",10:00 AM - 10:00 PM,300.000đ - 500.000đ,6.7,4
361,Sumo BBQ - Vincom Center - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-vincom-center-buffet-nuong-lau,"Tầng B3 Vincom Center, 72 Lê Thánh Tôn, P. Bến Nghé,  Quận 1, TP. HCM",Buổi tối  05:00 PM - 10:00 PM,300.000đ - 407.000đ,7.3,256
362,Sumo BBQ - Vincom Mega Mall Thảo Điền - Buffet Nướng & Lẩu,https://www.foody.vn/ho-chi-minh/sumo-bbq-vincom-mega-mall-thao-dien-buffet-nuong-lau,"Tầng 4, Vincom Mega Mall Thảo Điền, 159 Xa Lộ Hà Nội, P. Thảo Điền,  Quận 2, TP. HCM",11:00 AM - 10:00 PM,300.000đ - 400.000đ,7.5,42
363,Sushi Moon - Đường 10 Cư Xá Ra Đa,https://www.foody.vn/ho-chi-minh/sushi-moon-duong-10-cu-xa-ra-da,"107 Đường 10 Cư Xá Rada, P. 13,  Quận 6, TP. HCM",11:00 AM - 10:00 PM,25.000đ - 90.000đ,7.7,52
364,SuShi Thủ Đức - Phú Châu,https://www.foody.vn/ho-chi-minh/sushi-thu-duc-phu-chau,"58 Phú Châu, P. Tam Phú,  Quận Thủ Đức, TP. HCM",11:30 AM - 08:00 PM,18.000đ - 231.000đ,6.9,61
365,Sườn Cây Nướng & Beer - Kinh Dương Vương,https://www.foody.vn/ho-chi-minh/suon-cay-nuong-beer-kinh-duong-vuong,"99 Kinh Dương Vương, P. 12,  Quận 6, TP. HCM",11:00 AM - 10:30 PM,20.000đ - 200.000đ,7.5,73
366,Swebi Cafe - Tên Lửa,https://www.foody.vn/ho-chi-minh/swebi-cafe-ten-lua,"116 Tên Lửa,  Quận Bình Tân, TP. HCM",07:00 AM - 10:00 PM,20.000đ - 40.000đ,8.4,56
367,Tano Sushi - Phan Xích Long,https://www.foody.vn/ho-chi-minh/tano-sushi-3-phan-xich-long,"206 Phan Xích Long,  Quận Phú Nhuận, TP. HCM",,30.000đ - 260.000đ,7.3,223
368,Texas Chicken - Hậu Giang,https://www.foody.vn/ho-chi-minh/texas-chicken-hau-giang,"176C-176D Hậu Giang, P. 6,  Quận 6, TP. HCM",09:00 AM - 09:00 PM,50.000đ - 220.000đ,7.1,82
369,Texas Chicken - Nguyễn Văn Cừ,https://www.foody.vn/ho-chi-minh/texas-chicken-nguyen-van-cu,"217B Nguyễn Văn Cừ,  Quận 5, TP. HCM",10:00 AM - 10:00 PM,20.000đ - 275.000đ,7.3,313
370,Texas Chicken - Phan Xích Long,https://www.foody.vn/ho-chi-minh/texas-chicken-phan-xich-long,"274 - 276 Phan Xích Long,  Quận Phú Nhuận, TP. HCM",09:00 AM - 09:00 PM,50.000đ - 220.000đ,7.3,463
371,The Coffee House - 8Bis Hoàng Hoa Thám,https://www.foody.vn/ho-chi-minh/the-coffee-house-8bis-hoang-hoa-tham,"8Bis Hoàng Hoa Thám, P. 7,  Quận Bình Thạnh, TP. HCM",07:00 AM - 10:00 PM,19.000đ - 55.000đ,7.7,31
372,The Coffee House - Bình Phú,https://www.foody.vn/ho-chi-minh/the-coffee-house-binh-phu,"111 - 113 Bình Phú,  P. 11,  Quận 6, TP. HCM",08:00 - 23:00,35.000đ - 60.000đ,7.7,3
373,The Coffee House - Bùi Hữu Nghĩa,https://www.foody.vn/ho-chi-minh/the-coffee-house-bui-huu-nghia,"270 Bùi Hữu Nghĩa, P. 2,  Quận Bình Thạnh, TP. HCM",09:00 - 22:00,30.000đ - 60.000đ,8.9,7
374,The Coffee House - Huỳnh Văn Bánh,https://www.foody.vn/ho-chi-minh/the-coffee-house-huynh-van-banh,"68 Huỳnh Văn Bánh,  Quận Phú Nhuận, TP. HCM",07:00 AM - 11:00 PM,30.000đ - 50.000đ,8.0,36
375,The Coffee House - Lê Đại Hành,https://www.foody.vn/ho-chi-minh/the-coffee-house-le-dai-hanh,"403A - 405A Lê Đại Hành,  Quận 11, TP. HCM",07:00 - 23:00,20.000đ - 50.000đ,7.8,59
376,The Coffee House - Nguyễn Ảnh Thủ,https://www.foody.vn/ho-chi-minh/the-coffee-house-nguyen-anh-thu,"95B Nguyễn Ảnh Thủ, Ấp Vạn Hạnh,  Hóc Môn, TP. HCM",07:00 - 22:00,30.000đ - 70.000đ,7.9,4
377,The Coffee House - Nguyễn Thị Thập,https://www.foody.vn/ho-chi-minh/the-coffee-house-nguyen-thi-thap,"313 Nguyễn Thị Thập,  Quận 7, TP. HCM",07:00 AM - 10:30 PM,35.000đ - 60.000đ,7.7,101
378,The Coffee House - Nguyễn Thái Sơn,https://www.foody.vn/ho-chi-minh/the-coffee-house-nguyen-thai-son,"41 Nguyễn Thái Sơn,  Quận Gò Vấp, TP. HCM",07:30 AM - 10:00 PM,30.000đ - 60.000đ,7.7,43
379,The Coffee House - Ngô Tất Tố,https://www.foody.vn/ho-chi-minh/the-coffee-house-ngo-tat-to,"14B1 Ngô Tất Tố, P. 19,  Quận Bình Thạnh, TP. HCM",07:00 AM - 10:00 PM,29.000đ - 80.000đ,7.7,17
380,The Coffee House - Thăng Long,https://www.foody.vn/ho-chi-minh/the-coffee-house-thang-long,"51 Thăng Long, P. 4,  Quận Tân Bình, TP. HCM",07:30 AM - 10:00 PM,30.000đ - 55.000đ,7.7,13
381,The Coffee House - Trường Chinh,https://www.foody.vn/ho-chi-minh/the-coffee-house-truong-chinh,"559 Trường Chinh,  Quận Tân Bình, TP. HCM",07:00 AM - 10:30 PM,30.000đ - 50.000đ,7.9,11
382,The Coffee House - Trần Huy Liệu,https://www.foody.vn/ho-chi-minh/the-coffee-house-tran-huy-lieu,"185 Trần Huy Liệu,  Quận Phú Nhuận, TP. HCM",08:00 AM - 10:00 PM,30.000đ - 50.000đ,8.1,21
383,The Coffee House - Võ Văn Ngân,https://www.foody.vn/ho-chi-minh/the-coffee-house-vo-van-ngan,"114 Võ Văn Ngân, P. Bình Thọ,  Quận Thủ Đức, TP. HCM",07:30 AM - 10:00 PM,29.000đ - 69.000đ,7.5,92
384,The Deck Saigon - Ven Sông Saigon,https://www.foody.vn/ho-chi-minh/the-deck-saigon,"38 Nguyễn Ư Dĩ, P. Thảo Điền,  Quận 2, TP. HCM",Sáng - Tối  08:30 AM - 11:30 PM,100.000đ - 385.000đ,7.5,140
385,The Little Love - Ẩm Thực Hàn Thái Nhật,https://www.foody.vn/ho-chi-minh/the-little-love-am-thuc-han-thai-nhat,"56/1 Nguyễn Hữu Cầu, X. Trung Chánh,  Hóc Môn, TP. HCM",09:00 AM - 10:00 PM,50.000đ - 300.000đ,7.3,15
386,The Long @Times Square,https://www.foody.vn/ho-chi-minh/the-long-times-square,"57 – 69F Đồng Khởi (22 - 36 Nguyễn Huệ ),  Quận 1, TP. HCM",10:00 AM - 12:00 AM,50.000đ - 200.000đ,8.2,58
387,The Pizza Company - Hưng Phước 4,https://www.foody.vn/ho-chi-minh/the-pizza-company-hung-phuoc-4,"Hưng Phước 4, P. Tân Phong,  Quận 7, TP. HCM",08:30 AM - 10:00 PM,50.000đ - 200.000đ,7.6,31
388,The Pizza Company - Huỳnh Tấn Phát,https://www.foody.vn/ho-chi-minh/the-pizza-company-huynh-tan-phat,"346 Huỳnh Tấn Phát, P. Bình Thuận,  Quận 7, TP. HCM",09:00 - 22:00,50.000đ - 400.000đ,7.6,1
389,The Pizza Company - Lê Đại Hành,https://www.foody.vn/ho-chi-minh/the-pizza-company-le-dai-hanh,"Lô 4, Khu B, Căn số 7, Chung cư Phú Thọ, Lê Đại Hành, P. 15,  Quận 11, TP. HCM",10:00 AM - 10:00 PM,100.000đ - 250.000đ,7.4,87
390,The Pizza Company - Lê Văn Sỹ,https://www.foody.vn/ho-chi-minh/the-pizza-company-le-van-sy,"333 Lê Văn Sỹ,  Quận 3, TP. HCM",09:00 AM - 09:00 PM,100.000đ - 250.000đ,7.5,96
391,The Pizza Company - Nguyễn Ảnh Thủ,https://www.foody.vn/ho-chi-minh/the-pizza-company-nguyen-anh-thu,"75/3 - 75/4 Nguyễn Ảnh Thủ, Xã Trung Chánh,  Hóc Môn, TP. HCM",09:00 AM - 10:00 PM,50.000đ - 200.000đ,7.3,14
392,The Pizza Company - Nguyễn Thị Minh Khai,https://www.foody.vn/ho-chi-minh/the-pizza-company-nguyen-thi-minh-khai,"506 Nguyễn Thị Minh Khai, P. 2,  Quận 3, TP. HCM",10:00 AM - 10:00 PM,100.000đ - 250.000đ,7.4,482
393,The Pizza Company - Nguyễn Thái Học,https://www.foody.vn/ho-chi-minh/the-pizza-company-nguyen-thai-hoc,"105 - 107 Nguyễn Thái Học,  Quận 1, TP. HCM",08:00 AM - 10:00 PM,100.000đ - 250.000đ,7.5,125
394,The Pizza Company - Phan Văn Trị,https://www.foody.vn/ho-chi-minh/the-pizza-company-phan-van-tri,"527J Phan Văn Trị, P. 5,  Quận Gò Vấp, TP. HCM",10:00 - 22:00,50.000đ - 250.000đ,7.8,4
395,The Pizza Company - Quang Trung,https://www.foody.vn/ho-chi-minh/the-pizza-company-quang-trung,"638 Quang Trung,  Quận Gò Vấp, TP. HCM",09:00 - 22:00,50.000đ - 250.000đ,7.8,18
396,The Pizza Company - Tân Sơn Nhì,https://www.foody.vn/ho-chi-minh/the-pizza-company-tan-son-nhi,"456A Tân Sơn Nhì, P. Tân Quý,  Quận Tân Phú, TP. HCM",08:00 AM - 10:00 PM,100.000đ - 300.000đ,8.0,8
397,The Pizza Company - Vincom Mega Mall Thảo Điền,https://www.foody.vn/ho-chi-minh/the-pizza-company-vincom-thao-dien,"Tầng 5, Vincom Mega Mall Thảo Điền, 159 Xa Lộ Hà Nội, P. Thảo Điền,  Quận 2, TP. HCM",08:30 AM - 10:00 PM,50.000đ - 200.000đ,7.4,48
398,The Pizza Company - Võ Văn Ngân,https://www.foody.vn/ho-chi-minh/the-pizza-company-vo-van-ngan,"26 - 28 - 30 Võ Văn Ngân, P. Trường Thọ,  Quận Thủ Đức, TP. HCM",10:00 AM - 10:00 PM,90.000đ - 150.000đ,7.8,30
399,The Royal Pavilion - Long Triều - Nhà Hàng Hoa,https://www.foody.vn/ho-chi-minh/the-royal-pavilion-long-trieu-nha-hang-hoa,"Tầng 4 Times Square, 57 – 69F Đồng Khởi (22 - 36 Nguyễn Huệ),  Quận 1, TP. HCM",Tối  06:00 PM - 11:00 PM,1.000.000đ - 5.000.000đ,8.3,29
400,The Sushi Bar - Capri Hotel Residences,https://www.foody.vn/ho-chi-minh/the-sushi-bar-capri-hotel-residences,"C6B02-2, New South Urban City, P. Tân Phú,  Quận 7, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.8,18
401,The Sushi Bar - Hoàng Văn Thái,https://www.foody.vn/ho-chi-minh/the-sushi-bar-hoang-van-thai,"73 Hoàng Văn Thái, P. Tân Phú,  Quận 7, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.4,27
402,The Sushi Bar - Nguyễn Đình Chiểu,https://www.foody.vn/ho-chi-minh/sushibar-nguyen-dinh-chieu,"54 Nguyễn Đình Chiểu,  Quận 1, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.5,129
403,The Sushi Bar - Nguyễn Trãi,https://www.foody.vn/ho-chi-minh/the-sushi-bar-nguyen-trai,"54 - 56 Nguyễn Trãi, P. Bến Thành,  Quận 1, TP. HCM",Buổi Tối  17:00 - 22:30,38.000đ - 500.000đ,6.9,2
404,The Sushi Bar - Saigon Court,https://www.foody.vn/ho-chi-minh/sushibar-saigon-court,"149 Nguyễn Đình Chiểu ,  Quận 3, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.7,24
405,The Sushi Bar - Thiên Quế - Lê Thánh Tôn,https://www.foody.vn/ho-chi-minh/sushibar-le-thanh-ton,"2 Lê Thánh Tôn,  Quận 1, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.5,349
406,The Sushi Bar - Zen Plaza,https://www.foody.vn/ho-chi-minh/the-sushi-bar,"Tầng 1 Zen Plaza, 54 - 56 Nguyễn Trãi, P. Bến Thành,  Quận 1, TP. HCM",Buổi Tối  17:00 - 22:30,100.000đ - 330.000đ,7.7,150
407,Thiên Ân - Bakery & Cafe,https://www.foody.vn/ho-chi-minh/thien-an-bakery,"127 - 129 Võ Văn Ngân, P. Linh Chiểu,  Quận Thủ Đức, TP. HCM",08:00 AM - 10:30 PM,30.000đ - 55.000đ,7.2,122
408,Thiên Du & Sky Sushi - Trần Hưng Đạo,https://www.foody.vn/ho-chi-minh/sky-sushi-sushi-via-he-duong-pho,"1089A Trần Hưng Đạo, P. 5,  Quận 5, TP. HCM",11:00 AM - 10:00 PM,30.000đ - 110.000đ,7.2,373
409,Thảo Ốc Quán Gốc,https://www.foody.vn/ho-chi-minh/oc-thao-hoang-dieu,"229 - 231 Hoàng Diệu,  Quận 4, TP. HCM",11:00 AM - 10:00 PM,70.000đ - 150.000đ,6.3,162
410,Thuần Việt - Quán Ven Sông KDC Trung Sơn,https://www.foody.vn/ho-chi-minh/thuan-viet-kdc-trung-son,"3 Đường Số 1, Khu Trung Sơn,  Bình Chánh, TP. HCM",10:00 AM - 09:00 PM,30.000đ - 110.000đ,7.1,18
411,Thềm Xưa Cafe - Nguyễn Cảnh Chân,https://www.foody.vn/ho-chi-minh/them-xua-ca-phe-san-vuon,"371D1 Nguyễn Cảnh Chân, P. Nguyễn Cư Trinh,  Quận 1, TP. HCM",09:00 AM - 10:00 PM,22.000đ - 47.000đ,7.0,41
412,Thần Rồng Mì Nhật - Ramen,https://www.foody.vn/ho-chi-minh/than-rong-mi-nhat-tran-hung-dao,"245 Trần Hưng Đạo, P. 10,  Quận 5, TP. HCM",10:00 AM - 10:00 PM,48.000đ - 48.000đ,7.0,269
413,Thùy Dương - Nhậu Bờ Sông - Gà Nướng Mắm Nhĩ,https://www.foody.vn/ho-chi-minh/thuy-duong-nhau-bo-song,"1 Đường Số 1, KDC Trung Sơn,  Bình Chánh, TP. HCM",10:00 AM - 11:00 PM,20.000đ - 275.000đ,7.2,10
414,Tokori BBQ - Nhà Hàng Nướng Nhật Bản,https://www.foody.vn/ho-chi-minh/tokori-bbq-nha-hang-nuong-nhat-ban,"105 Ngô Quyền, P. 11,  Quận 5, TP. HCM",Buổi Tối  05:00 PM - 10:00 PM,50.000đ - 650.000đ,8.2,403
415,Tokyo Deli - Trường Sơn,https://www.foody.vn/ho-chi-minh/tokyo-deli-truong-son,"4 Trường Sơn,  Quận Tân Bình, TP. HCM",11:00 AM - 10:00 PM,100.000đ - 165.000đ,7.6,158
416,Tombo - Trà Sữa Nhật Bản,https://www.foody.vn/ho-chi-minh/tombo-tra-sua-nhat-ban,"627A Nguyễn Văn Quá, P. Đông Hưng Thuận,  Quận 12, TP. HCM",07:00 AM - 10:30 PM,55.000đ - 99.000đ,6.6,31
417,Top Of The Town - Nhà Hàng & Bar - Windsor Plaza,https://www.foody.vn/ho-chi-minh/top-of-the-town-nha-hang-bar-windsor-plaza,"Tầng 25 Windsor Plaza, 18 An Dương Vương,  Quận 5, TP. HCM",Nhà hàng  06:00 PM - 11:00 PM,100.000đ - 660.000đ,8.1,17
418,Trà Sữa Âm 18ºC - Sư Vạn Hạnh,https://www.foody.vn/ho-chi-minh/tra-sua-am-18-c-su-van-hanh,"539 Sư Vạn Hạnh, P. 13,  Quận 10, TP. HCM",Cả ngày   08:30 AM - 11:00 PM,15.000đ - 55.000đ,6.5,379
419,Trà Sữa Bobapop - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/tra-sua-bobapop-aeon-mall-binh-tan,"Aeon Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông,  Quận Bình Tân, TP. HCM",09:00 AM - 10:00 PM,23.000đ - 48.000đ,7.3,50
420,Trà Sữa Bòn Bon - Dương Đình Nghệ,https://www.foody.vn/ho-chi-minh/tra-sua-bon-bon-1-duong-dinh-nghe,"4 Dương Đình Nghệ,  Quận 11, TP. HCM",08:30 AM - 10:00 PM,15.000đ - 25.000đ,6.8,23
421,Trà Sữa Bòn Bon - Minh Phụng,https://www.foody.vn/ho-chi-minh/tra-sua-bon-bon-duong-dinh-nghe,"529 Minh Phụng, P. 10,  Quận 11, TP. HCM",,8.000đ - 17.000đ,7.1,242
422,Trà Sữa Cueicha - Kinh Dương Vương,https://www.foody.vn/ho-chi-minh/tra-sua-cueicha-kinh-duong-vuong,"2 Đường số 10, Cư Xá Rada, P. 13,  Quận 6, TP. HCM",08:30 AM - 10:00 PM,20.000đ - 45.000đ,7.1,98
423,Trà Sữa Luân Mập - Lê Quang Sung,https://www.foody.vn/ho-chi-minh/tra-sua-luan-map-chi-lang-le-quang-sung,"199/1 Lê Quang Sung,  Quận 6, TP. HCM",10:00 - 22:00,10.000đ - 40.000đ,6.1,111
424,Trà Sữa Mr. Tí Đô - Lê Thị Hà,https://www.foody.vn/ho-chi-minh/tra-sua-mr-ti-do-le-thi-ha,"57 Lê Thị Hà,  Hóc Môn, TP. HCM",08:00 AM - 10:00 PM,15.000đ - 40.000đ,6.8,27
425,Trà Sữa Princess,https://www.foody.vn/ho-chi-minh/tra-sua-princess,"2G Cư xá Bùi Minh Trực, P. 5,  Quận 8, TP. HCM",07:00 AM - 11:00 PM,20.000đ - 55.000đ,7.1,38
426,Tư Thủy - Mì Hến - Tôn Thất Thuyết,https://www.foody.vn/ho-chi-minh/tu-thuy-mi-hen,"91 Tôn Thất Thuyết,  Quận 4, TP. HCM",08:30 AM - 09:00 PM,10.000đ - 25.000đ,6.8,113
427,Tâm Ngọc Resort - Cần Giờ,https://www.foody.vn/ho-chi-minh/tam-ngoc-resort-can-gio,"Ấp Đồng Hòa, Xã Long Hòa,  Cần Giờ, TP. HCM",,100.000đ - 330.000đ,7.6,2
428,Uraetei BBQ - Phổ Đình - AEON Mall,https://www.foody.vn/ho-chi-minh/uraetei-pho-dinh-aeon-mall,"Tầng 1 AEON Mall, 30 Bờ Bao Tân Thắng, P. Sơn Kỳ,  Quận Tân Phú, TP. HCM",10:00 AM - 10:00 PM,150.000đ - 550.000đ,7.5,85
429,Việt Sin - Ăn Vặt - Nguyễn Xuân Khoát,https://www.foody.vn/ho-chi-minh/viet-sin-nguyen-xuan-khoat,"102/C5 Nguyễn Xuân Khoát, P. Tân Thành,  Quận Tân Phú, TP. HCM",08:30 AM - 11:30 PM,5.000đ - 12.000đ,7.3,78
430,White Palace - Tiệc Cưới & Hội Nghị,https://www.foody.vn/ho-chi-minh/white-palace,"194 Hoàng Văn Thụ, P. 9,  Quận Phú Nhuận, TP. HCM",Cả Ngày  07:00 AM - 11:00 PM,4.000.000đ - 11.000.000đ,7.9,121
431,Windsor Spa & Massage - Windsor Plaza,https://www.foody.vn/ho-chi-minh/windsor-spa-massage-windsor-plaza,"Tầng 3, Windsor Plaza, 18 An Dương Vương,  Quận 5, TP. HCM",11:00 AM - 12:00 AM,150.000đ - 2.000.000đ,_._,0
432,Ẩm Thực Bên Sông - Nhà Bè,https://www.foody.vn/ho-chi-minh/ben-song-nha-be,"6/8 Nguyễn Hữu Thọ, Phước Kiểng,  Nhà Bè, TP. HCM",10:00 AM - 10:30 PM,100.000đ - 220.000đ,7.5,7
433,Xiên Nướng Xê Kô - Đường 9A,https://www.foody.vn/ho-chi-minh/xien-nuong-xe-ko-duong-9a,"217 Đường 9a, KDC Trung Sơn,  Bình Chánh, TP. HCM",,5.000đ - 50.000đ,7.4,14
434,Xuân Mai - Phở Lẩu Bò,https://www.foody.vn/ho-chi-minh/xuan-mai-pho-lau-bo,"63/3 Nguyễn Thị Nhỏ, P. 2,  Quận 6, TP. HCM",06:00 AM - 10:00 PM,35.000đ - 55.000đ,7.8,121
435,Xôi Bình Tiên,https://www.foody.vn/ho-chi-minh/xoi-binh-tien,"88 Minh Phụng, P. 5,  Quận 6, TP. HCM",,10.000đ - 33.000đ,7.4,62
436,Xôi Gà Bà Chiểu,https://www.foody.vn/ho-chi-minh/xoi-ga-ba-chieu,"Chợ Bà Chiểu, Bùi Hữu Nghĩa,  Quận Bình Thạnh, TP. HCM",,15.000đ - 28.000đ,6.4,436
437,Yoogane Chicken Galbi - AEON Mall Bình Tân,https://www.foody.vn/ho-chi-minh/yoogane-chicken-galbi-aeon-mall-binh-tan,"Tầng 3, AEON Mall Bình Tân, 1 Đường Số 17A, P. Bình Trị Đông,  Quận Bình Tân, TP. HCM",10:00 PM - 10:00 PM,100.000đ - 200.000đ,7.1,44
438,Ăn Vặt Quán Ngon,https://www.foody.vn/ho-chi-minh/an-vat-quan-ngon,"34 Nguyễn Bá Tòng, P. 11,  Quận Tân Bình, TP. HCM",07:00 - 22:00,10.000đ - 20.000đ,7.5,"1,299"
